 Program FC234 was launched at   2022/03/21   12:53:49.471   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0014
i0,g,t,ired,ared=   1   5 118  27    0.000
i0,g,t,ired,ared=   1   5 241  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
i0,g,t,ired,ared=   1   3 232  25    0.000
i0,g,t,ired,ared=   1   3 493  25    1.441
i0,g,t,ired,ared=   1   4 122  26    0.000
i0,g,t,ired,ared=   1   4 247  26   -1.441
i0,g,t,ired,ared=   1   5 106  27    0.000
i0,g,t,ired,ared=   1   5 242  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   1   3 232  25    0.000
i0,g,t,ired,ared=   1   3 493  25   -1.441
i0,g,t,ired,ared=   1   4 122  26    0.000
i0,g,t,ired,ared=   1   4 247  26    0.000
i0,g,t,ired,ared=   1   5 106  27    0.000
i0,g,t,ired,ared=   1   5 242  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
i0,g,t,ired,ared=   1   3 232  25    0.000
i0,g,t,ired,ared=   1   3 493  25    0.000
i0,g,t,ired,ared=   1   4 122  26    0.000
i0,g,t,ired,ared=   1   4 247  26   -1.441
i0,g,t,ired,ared=   1   5 106  27    0.000
i0,g,t,ired,ared=   1   5 242  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   1   2  59  24    0.000
i0,g,t,ired,ared=   1   2 121  24   -1.441
i0,g,t,ired,ared=   1   3 220  25    0.000
i0,g,t,ired,ared=   1   3 244  25    0.000
i0,g,t,ired,ared=   1   3 482  25    0.000
i0,g,t,ired,ared=   1   3 494  25    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   1   2  59  24    0.000
i0,g,t,ired,ared=   1   2 121  24    1.441
i0,g,t,ired,ared=   1   3 220  25    0.000
i0,g,t,ired,ared=   1   3 244  25    0.000
i0,g,t,ired,ared=   1   3 482  25   -1.441
i0,g,t,ired,ared=   1   3 494  25   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   1   2  59  24    0.000
i0,g,t,ired,ared=   1   2 121  24    0.000
i0,g,t,ired,ared=   1   3 220  25    0.000
i0,g,t,ired,ared=   1   3 244  25    0.000
i0,g,t,ired,ared=   1   3 482  25   -1.441
i0,g,t,ired,ared=   1   3 494  25   -0.000
i0,g,t,ired,ared=   2   2   3  24    0.000
i0,g,t,ired,ared=   2   2  65  24    0.000
i0,g,t,ired,ared=   2   3   5  25    0.000
i0,g,t,ired,ared=   2   3  17  25    0.000
i0,g,t,ired,ared=   2   3 255  25   -1.441
i0,g,t,ired,ared=   2   3 261  25    0.000
i0,g,t,ired,ared=   2   2   3  24    0.000
i0,g,t,ired,ared=   2   2  65  24    1.441
i0,g,t,ired,ared=   2   3   5  25    0.000
i0,g,t,ired,ared=   2   3  17  25    0.000
i0,g,t,ired,ared=   2   3 255  25    0.000
i0,g,t,ired,ared=   2   3 261  25   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   2   3  24    0.000
i0,g,t,ired,ared=   2   2  65  24   -1.441
i0,g,t,ired,ared=   2   3   5  25    0.000
i0,g,t,ired,ared=   2   3  17  25    0.000
i0,g,t,ired,ared=   2   3 255  25    1.441
i0,g,t,ired,ared=   2   3 261  25    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   3   6  25    0.000
i0,g,t,ired,ared=   2   3 267  25   -1.441
i0,g,t,ired,ared=   2   4   9  26    0.000
i0,g,t,ired,ared=   2   4 134  26    0.000
i0,g,t,ired,ared=   2   5  17  27    0.000
i0,g,t,ired,ared=   2   5 135  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
i0,g,t,ired,ared=   2   3   6  25    0.000
i0,g,t,ired,ared=   2   3 267  25    0.000
i0,g,t,ired,ared=   2   4   9  26    0.000
i0,g,t,ired,ared=   2   4 134  26    1.441
i0,g,t,ired,ared=   2   5  17  27    0.000
i0,g,t,ired,ared=   2   5 135  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
i0,g,t,ired,ared=   2   3   6  25    0.000
i0,g,t,ired,ared=   2   3 267  25    1.441
i0,g,t,ired,ared=   2   4   9  26    0.000
i0,g,t,ired,ared=   2   4 134  26   -1.441
i0,g,t,ired,ared=   2   5  17  27    0.000
i0,g,t,ired,ared=   2   5 135  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3  18  25    0.000
i0,g,t,ired,ared=   2   3 279  25    1.441
i0,g,t,ired,ared=   2   4  15  26    0.000
i0,g,t,ired,ared=   2   4 140  26    0.000
i0,g,t,ired,ared=   2   5  18  27    0.000
i0,g,t,ired,ared=   2   5 141  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
i0,g,t,ired,ared=   2   3  18  25    0.000
i0,g,t,ired,ared=   2   3 279  25   -1.441
i0,g,t,ired,ared=   2   4  15  26    0.000
i0,g,t,ired,ared=   2   4 140  26    1.441
i0,g,t,ired,ared=   2   5  18  27    0.000
i0,g,t,ired,ared=   2   5 141  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3  18  25    0.000
i0,g,t,ired,ared=   2   3 279  25    0.000
i0,g,t,ired,ared=   2   4  15  26    0.000
i0,g,t,ired,ared=   2   4 140  26   -1.441
i0,g,t,ired,ared=   2   5  18  27    0.000
i0,g,t,ired,ared=   2   5 141  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   2   3  11  25    0.000
i0,g,t,ired,ared=   2   3 257  25    0.000
i0,g,t,ired,ared=   2   4   3  26    0.000
i0,g,t,ired,ared=   2   4 128  26   -1.441
i0,g,t,ired,ared=   2   5  11  27    0.000
i0,g,t,ired,ared=   2   5 129  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   2   3  11  25    0.000
i0,g,t,ired,ared=   2   3 257  25    1.441
i0,g,t,ired,ared=   2   4   3  26    0.000
i0,g,t,ired,ared=   2   4 128  26    0.000
i0,g,t,ired,ared=   2   5  11  27    0.000
i0,g,t,ired,ared=   2   5 129  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
i0,g,t,ired,ared=   2   3  11  25    0.000
i0,g,t,ired,ared=   2   3 257  25   -1.441
i0,g,t,ired,ared=   2   4   3  26    0.000
i0,g,t,ired,ared=   2   4 128  26    1.441
i0,g,t,ired,ared=   2   5  11  27    0.000
i0,g,t,ired,ared=   2   5 129  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   2   6  24    0.000
i0,g,t,ired,ared=   2   2  68  24   -1.441
i0,g,t,ired,ared=   2   3  12  25    0.000
i0,g,t,ired,ared=   2   3  29  25    0.000
i0,g,t,ired,ared=   2   3 269  25    0.000
i0,g,t,ired,ared=   2   3 273  25    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2   6  24    0.000
i0,g,t,ired,ared=   2   2  68  24    0.000
i0,g,t,ired,ared=   2   3  12  25    0.000
i0,g,t,ired,ared=   2   3  29  25    0.000
i0,g,t,ired,ared=   2   3 269  25    1.441
i0,g,t,ired,ared=   2   3 273  25    0.000
i0,g,t,ired,ared=   2   2   6  24    0.000
i0,g,t,ired,ared=   2   2  68  24    1.441
i0,g,t,ired,ared=   2   3  12  25    0.000
i0,g,t,ired,ared=   2   3  29  25    0.000
i0,g,t,ired,ared=   2   3 269  25   -1.441
i0,g,t,ired,ared=   2   3 273  25   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   3  30  25    0.000
i0,g,t,ired,ared=   2   3 285  25    1.441
i0,g,t,ired,ared=   2   4  18  26    0.000
i0,g,t,ired,ared=   2   4 143  26   -1.441
i0,g,t,ired,ared=   2   5  12  27    0.000
i0,g,t,ired,ared=   2   5 143  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3  30  25    0.000
i0,g,t,ired,ared=   2   3 285  25   -1.441
i0,g,t,ired,ared=   2   4  18  26    0.000
i0,g,t,ired,ared=   2   4 143  26    0.000
i0,g,t,ired,ared=   2   5  12  27    0.000
i0,g,t,ired,ared=   2   5 143  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
i0,g,t,ired,ared=   2   3  30  25    0.000
i0,g,t,ired,ared=   2   3 285  25    0.000
i0,g,t,ired,ared=   2   4  18  26    0.000
i0,g,t,ired,ared=   2   4 143  26    1.441
i0,g,t,ired,ared=   2   5  12  27    0.000
i0,g,t,ired,ared=   2   5 143  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
i0,g,t,ired,ared=   2   3  23  25    0.000
i0,g,t,ired,ared=   2   3 263  25    0.000
i0,g,t,ired,ared=   2   4   6  26    0.000
i0,g,t,ired,ared=   2   4 131  26    1.441
i0,g,t,ired,ared=   2   5   5  27    0.000
i0,g,t,ired,ared=   2   5 131  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441
i0,g,t,ired,ared=   2   3  23  25    0.000
i0,g,t,ired,ared=   2   3 263  25    1.441
i0,g,t,ired,ared=   2   4   6  26    0.000
i0,g,t,ired,ared=   2   4 131  26   -1.441
i0,g,t,ired,ared=   2   5   5  27    0.000
i0,g,t,ired,ared=   2   5 131  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3  23  25    0.000
i0,g,t,ired,ared=   2   3 263  25   -1.441
i0,g,t,ired,ared=   2   4   6  26    0.000
i0,g,t,ired,ared=   2   4 131  26    0.000
i0,g,t,ired,ared=   2   5   5  27    0.000
i0,g,t,ired,ared=   2   5 131  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
i0,g,t,ired,ared=   2   3  35  25    0.000
i0,g,t,ired,ared=   2   3 275  25   -1.441
i0,g,t,ired,ared=   2   4  12  26    0.000
i0,g,t,ired,ared=   2   4 137  26    1.441
i0,g,t,ired,ared=   2   5   6  27    0.000
i0,g,t,ired,ared=   2   5 137  27    0.000
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3  35  25    0.000
i0,g,t,ired,ared=   2   3 275  25    0.000
i0,g,t,ired,ared=   2   4  12  26    0.000
i0,g,t,ired,ared=   2   4 137  26   -1.441
i0,g,t,ired,ared=   2   5   6  27    0.000
i0,g,t,ired,ared=   2   5 137  27    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   2   3  35  25    0.000
i0,g,t,ired,ared=   2   3 275  25    1.441
i0,g,t,ired,ared=   2   4  12  26    0.000
i0,g,t,ired,ared=   2   4 137  26    0.000
i0,g,t,ired,ared=   2   5   6  27    0.000
i0,g,t,ired,ared=   2   5 137  27   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441
i0,g,t,ired,ared=   2   2   9  24    0.000
i0,g,t,ired,ared=   2   2  71  24    1.441
i0,g,t,ired,ared=   2   3  24  25    0.000
i0,g,t,ired,ared=   2   3  36  25    0.000
i0,g,t,ired,ared=   2   3 281  25    0.000
i0,g,t,ired,ared=   2   3 287  25   -1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   2   9  24    0.000
i0,g,t,ired,ared=   2   2  71  24   -1.441
i0,g,t,ired,ared=   2   3  24  25    0.000
i0,g,t,ired,ared=   2   3  36  25    0.000
i0,g,t,ired,ared=   2   3 281  25    1.441
i0,g,t,ired,ared=   2   3 287  25    1.441
COMPARE2PREVIOUS: LINE EXISTED     6   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2   9  24    0.000
i0,g,t,ired,ared=   2   2  71  24    0.000
i0,g,t,ired,ared=   2   3  24  25    0.000
i0,g,t,ired,ared=   2   3  36  25    0.000
i0,g,t,ired,ared=   2   3 281  25   -1.441
i0,g,t,ired,ared=   2   3 287  25    0.000
i0,g,t,ired,ared=   2   2  66  24    0.000
i0,g,t,ired,ared=   2   2  78  24    0.000
i0,g,t,ired,ared=   2   2  96  24    0.000
i0,g,t,ired,ared=   2   2 114  24    0.000
i0,g,t,ired,ared=   2   4 135  26    0.000
i0,g,t,ired,ared=   2   4 141  26    0.000
i0,g,t,ired,ared=   2   4 162  26    2.881
i0,g,t,ired,ared=   2   4 174  26   -0.000
i0,g,t,ired,ared=   2   4 198  26   -2.881
i0,g,t,ired,ared=   2   4 210  26   -2.881
i0,g,t,ired,ared=   2   4 234  26   -2.881
i0,g,t,ired,ared=   2   4 246  26    0.000
i0,g,t,ired,ared=   2   2  66  24    0.000
i0,g,t,ired,ared=   2   2  78  24    2.881
i0,g,t,ired,ared=   2   2  96  24    0.000
i0,g,t,ired,ared=   2   2 114  24    0.000
i0,g,t,ired,ared=   2   4 135  26    0.000
i0,g,t,ired,ared=   2   4 141  26    0.000
i0,g,t,ired,ared=   2   4 162  26    0.000
i0,g,t,ired,ared=   2   4 174  26    0.000
i0,g,t,ired,ared=   2   4 198  26    0.000
i0,g,t,ired,ared=   2   4 210  26    2.881
i0,g,t,ired,ared=   2   4 234  26    2.881
i0,g,t,ired,ared=   2   4 246  26    0.000
i0,g,t,ired,ared=   2   2  66  24    0.000
i0,g,t,ired,ared=   2   2  78  24   -2.881
i0,g,t,ired,ared=   2   2  96  24   -2.881
i0,g,t,ired,ared=   2   2 114  24    0.000
i0,g,t,ired,ared=   2   4 135  26    0.000
i0,g,t,ired,ared=   2   4 141  26    0.000
i0,g,t,ired,ared=   2   4 162  26   -0.000
i0,g,t,ired,ared=   2   4 174  26   -0.000
i0,g,t,ired,ared=   2   4 198  26    2.881
i0,g,t,ired,ared=   2   4 210  26    2.881
i0,g,t,ired,ared=   2   4 234  26   -0.000
i0,g,t,ired,ared=   2   4 246  26   -0.000
i0,g,t,ired,ared=   2   1   7  23    1.441
i0,g,t,ired,ared=   2   3 256  25    0.000
i0,g,t,ired,ared=   2   3 268  25    0.000
i0,g,t,ired,ared=   2   3 298  25    0.000
i0,g,t,ired,ared=   2   3 322  25   -2.881
i0,g,t,ired,ared=   2   3 370  25   -2.881
i0,g,t,ired,ared=   2   3 394  25    0.000
i0,g,t,ired,ared=   2   3 442  25    0.000
i0,g,t,ired,ared=   2   3 466  25    0.000
i0,g,t,ired,ared=   2   5 142  27    0.000
i0,g,t,ired,ared=   2   5 178  27    2.881
i0,g,t,ired,ared=   2   5 214  27    2.881
i0,g,t,ired,ared=   2   5 250  27    5.763
NEW     6   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000   5.763
ROT:new term for:i0,j,al,be,nu=   2   2   1   2    1.000
i0,g,t,ired,ared=   2   1   7  23   -1.441
i0,g,t,ired,ared=   2   3 256  25    0.000
i0,g,t,ired,ared=   2   3 268  25    0.000
i0,g,t,ired,ared=   2   3 298  25   -2.881
i0,g,t,ired,ared=   2   3 322  25   -2.881
i0,g,t,ired,ared=   2   3 370  25    0.000
i0,g,t,ired,ared=   2   3 394  25    0.000
i0,g,t,ired,ared=   2   3 442  25    0.000
i0,g,t,ired,ared=   2   3 466  25    0.000
i0,g,t,ired,ared=   2   5 142  27    0.000
i0,g,t,ired,ared=   2   5 178  27   -0.000
i0,g,t,ired,ared=   2   5 214  27   -2.881
i0,g,t,ired,ared=   2   5 250  27   -5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000  -5.763
i0,g,t,ired,ared=   2   1   7  23    0.000
i0,g,t,ired,ared=   2   3 256  25    0.000
i0,g,t,ired,ared=   2   3 268  25    0.000
i0,g,t,ired,ared=   2   3 298  25    2.881
i0,g,t,ired,ared=   2   3 322  25    2.881
i0,g,t,ired,ared=   2   3 370  25    2.881
i0,g,t,ired,ared=   2   3 394  25    0.000
i0,g,t,ired,ared=   2   3 442  25    2.881
i0,g,t,ired,ared=   2   3 466  25    0.000
i0,g,t,ired,ared=   2   5 142  27    0.000
i0,g,t,ired,ared=   2   5 178  27    0.000
i0,g,t,ired,ared=   2   5 214  27    0.000
i0,g,t,ired,ared=   2   5 250  27    0.000
i0,g,t,ired,ared=   2   1   8  23   -1.441
i0,g,t,ired,ared=   2   3 262  25    0.000
i0,g,t,ired,ared=   2   3 280  25    0.000
i0,g,t,ired,ared=   2   3 310  25    0.000
i0,g,t,ired,ared=   2   3 346  25    2.881
i0,g,t,ired,ared=   2   3 382  25    2.881
i0,g,t,ired,ared=   2   3 418  25    2.881
i0,g,t,ired,ared=   2   3 454  25    2.881
i0,g,t,ired,ared=   2   3 490  25    0.000
i0,g,t,ired,ared=   2   5 136  27    0.000
i0,g,t,ired,ared=   2   5 166  27   -2.881
i0,g,t,ired,ared=   2   5 202  27   -5.763
i0,g,t,ired,ared=   2   5 238  27   -5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000  -5.763
i0,g,t,ired,ared=   2   1   8  23    0.000
i0,g,t,ired,ared=   2   3 262  25    0.000
i0,g,t,ired,ared=   2   3 280  25    0.000
i0,g,t,ired,ared=   2   3 310  25   -2.881
i0,g,t,ired,ared=   2   3 346  25   -2.881
i0,g,t,ired,ared=   2   3 382  25   -5.763
i0,g,t,ired,ared=   2   3 418  25   -2.881
i0,g,t,ired,ared=   2   3 454  25   -2.881
i0,g,t,ired,ared=   2   3 490  25    0.000
i0,g,t,ired,ared=   2   5 136  27    0.000
i0,g,t,ired,ared=   2   5 166  27    0.000
i0,g,t,ired,ared=   2   5 202  27    0.000
i0,g,t,ired,ared=   2   5 238  27    0.000
i0,g,t,ired,ared=   2   1   8  23    1.441
i0,g,t,ired,ared=   2   3 262  25    0.000
i0,g,t,ired,ared=   2   3 280  25    0.000
i0,g,t,ired,ared=   2   3 310  25    2.881
i0,g,t,ired,ared=   2   3 346  25    2.881
i0,g,t,ired,ared=   2   3 382  25    2.881
i0,g,t,ired,ared=   2   3 418  25    2.881
i0,g,t,ired,ared=   2   3 454  25    0.000
i0,g,t,ired,ared=   2   3 490  25    0.000
i0,g,t,ired,ared=   2   5 136  27    0.000
i0,g,t,ired,ared=   2   5 166  27    0.000
i0,g,t,ired,ared=   2   5 202  27    2.881
i0,g,t,ired,ared=   2   5 238  27    5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000   5.763
i0,g,t,ired,ared=   2   1   9  23    1.441
i0,g,t,ired,ared=   2   3 258  25    0.000
i0,g,t,ired,ared=   2   3 270  25    0.000
i0,g,t,ired,ared=   2   3 300  25    0.000
i0,g,t,ired,ared=   2   3 324  25   -2.881
i0,g,t,ired,ared=   2   3 372  25   -2.881
i0,g,t,ired,ared=   2   3 396  25    0.000
i0,g,t,ired,ared=   2   3 444  25    0.000
i0,g,t,ired,ared=   2   3 468  25    0.000
i0,g,t,ired,ared=   2   5 144  27    0.000
i0,g,t,ired,ared=   2   5 180  27    2.881
i0,g,t,ired,ared=   2   5 216  27    2.881
i0,g,t,ired,ared=   2   5 252  27    5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   0.000   5.763
i0,g,t,ired,ared=   2   1   9  23   -1.441
i0,g,t,ired,ared=   2   3 258  25    0.000
i0,g,t,ired,ared=   2   3 270  25    0.000
i0,g,t,ired,ared=   2   3 300  25   -2.881
i0,g,t,ired,ared=   2   3 324  25   -2.881
i0,g,t,ired,ared=   2   3 372  25    0.000
i0,g,t,ired,ared=   2   3 396  25    0.000
i0,g,t,ired,ared=   2   3 444  25    0.000
i0,g,t,ired,ared=   2   3 468  25    0.000
i0,g,t,ired,ared=   2   5 144  27    0.000
i0,g,t,ired,ared=   2   5 180  27   -0.000
i0,g,t,ired,ared=   2   5 216  27   -2.881
i0,g,t,ired,ared=   2   5 252  27   -5.763
COMPARE2PREVIOUS: LINE EXISTED     7   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   0.000  -5.763
i0,g,t,ired,ared=   2   1   9  23    0.000
i0,g,t,ired,ared=   2   3 258  25    0.000
i0,g,t,ired,ared=   2   3 270  25    0.000
i0,g,t,ired,ared=   2   3 300  25    2.881
i0,g,t,ired,ared=   2   3 324  25    2.881
i0,g,t,ired,ared=   2   3 372  25    2.881
