 Program FC234 was launched at   2022/03/25   09:49:21.231   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0010
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   1.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
NEW    26   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -5.763   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   5.763   0.000   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
NEW    27   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000  -0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   5.763   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -5.763   0.000   0.000   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000  -5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
COMPARE2PREVIOUS: LINE EXISTED    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   5.763   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
NEW    28   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000   0.000   2.881   0.000   0.000   0.000   0.000
NEW    29   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000  -2.881   0.000   0.000   0.000   0.000
NEW    30   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000  -1.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   2.881  -2.881   0.000   0.000   0.000   0.000
NEW    31   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   0.000   1.441   0.000   0.000   0.000   2.881   0.000   0.000
NEW    32   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000  -2.881   0.000   0.000
NEW    33   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441   0.000   0.000   2.881  -2.881   0.000   0.000   0.000
NEW    34   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   0.000  -1.441   0.000   0.000  -2.881   0.000   0.000   0.000
NEW    35   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   2.881   0.000   0.000   0.000
NEW    36   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000  -2.881   0.000   2.881   0.000   0.000
NEW    37   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881
NEW    38   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.000   0.000   0.000   0.000  -1.441   0.000  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881
NEW    39   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.000  -1.000  -1.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000   0.000   0.000   2.881   0.000   0.000  -2.881   0.000
COMPARE2PREVIOUS: LINE EXISTED    40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.000   0.000   0.000   0.000   1.441   0.000   1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881
COMPARE2PREVIOUS: LINE EXISTED    40   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441  -1.441   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881
