 Program FC234 was launched at   2022/03/21   12:55:55.172   -0400
 STARTING TIME OF THE PROGRAM                   IS     0.0009
i0,g,t,ired,ared=   2   3 131  35    0.000
i0,g,t,ired,ared=   2   3 371  35    1.441
i0,g,t,ired,ared=   2   4  60  36   -2.881
i0,g,t,ired,ared=   2   4 185  36   -2.881
i0,g,t,ired,ared=   2   5  77  37    2.881
i0,g,t,ired,ared=   2   5 189  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -2.881   1.441
i0,g,t,ired,ared=   2   3 131  35    2.881
i0,g,t,ired,ared=   2   3 371  35    1.441
i0,g,t,ired,ared=   2   4  60  36    0.000
i0,g,t,ired,ared=   2   4 185  36   -1.441
i0,g,t,ired,ared=   2   5  77  37    0.000
i0,g,t,ired,ared=   2   5 189  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   2  39  34    2.881
i0,g,t,ired,ared=   2   2 101  34    1.441
i0,g,t,ired,ared=   2   3 132  35    0.000
i0,g,t,ired,ared=   2   3 167  35    0.000
i0,g,t,ired,ared=   2   3 395  35    0.000
i0,g,t,ired,ared=   2   3 405  35   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  39  34    0.000
i0,g,t,ired,ared=   2   2 101  34    0.000
i0,g,t,ired,ared=   2   3 132  35    2.881
i0,g,t,ired,ared=   2   3 167  35    0.000
i0,g,t,ired,ared=   2   3 395  35   -1.441
i0,g,t,ired,ared=   2   3 405  35    0.000
i0,g,t,ired,ared=   2   2  39  34   -2.881
i0,g,t,ired,ared=   2   2 101  34   -1.441
i0,g,t,ired,ared=   2   3 132  35   -0.000
i0,g,t,ired,ared=   2   3 167  35   -0.000
i0,g,t,ired,ared=   2   3 395  35    1.441
i0,g,t,ired,ared=   2   3 405  35    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   3 168  35   -2.881
i0,g,t,ired,ared=   2   3 429  35   -1.441
i0,g,t,ired,ared=   2   4  90  36   -0.000
i0,g,t,ired,ared=   2   4 215  36    1.441
i0,g,t,ired,ared=   2   5  78  37    0.000
i0,g,t,ired,ared=   2   5 215  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3 168  35    0.000
i0,g,t,ired,ared=   2   3 429  35   -1.441
i0,g,t,ired,ared=   2   4  90  36    2.881
i0,g,t,ired,ared=   2   4 215  36    2.881
i0,g,t,ired,ared=   2   5  78  37   -2.881
i0,g,t,ired,ared=   2   5 215  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   2.881  -1.441
i0,g,t,ired,ared=   2   3 168  35    2.881
i0,g,t,ired,ared=   2   3 429  35    2.881
i0,g,t,ired,ared=   2   4  90  36    0.000
i0,g,t,ired,ared=   2   4 215  36   -1.441
i0,g,t,ired,ared=   2   5  78  37    0.000
i0,g,t,ired,ared=   2   5 215  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -1.441  -1.441
i0,g,t,ired,ared=   2   3 155  35    0.000
i0,g,t,ired,ared=   2   3 383  35    0.000
i0,g,t,ired,ared=   2   4  66  36    0.000
i0,g,t,ired,ared=   2   4 191  36   -1.441
i0,g,t,ired,ared=   2   5  65  37    2.881
i0,g,t,ired,ared=   2   5 191  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   2   3 155  35   -2.881
i0,g,t,ired,ared=   2   3 383  35   -4.322
i0,g,t,ired,ared=   2   4  66  36    2.881
i0,g,t,ired,ared=   2   4 191  36    4.322
i0,g,t,ired,ared=   2   5  65  37    0.000
i0,g,t,ired,ared=   2   5 191  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -4.322   4.322   0.000
i0,g,t,ired,ared=   2   3 155  35    0.000
i0,g,t,ired,ared=   2   3 383  35    1.441
i0,g,t,ired,ared=   2   4  66  36   -0.000
i0,g,t,ired,ared=   2   4 191  36   -0.000
i0,g,t,ired,ared=   2   5  65  37   -2.881
i0,g,t,ired,ared=   2   5 191  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -0.000  -1.441
i0,g,t,ired,ared=   2   3 179  35   -0.000
i0,g,t,ired,ared=   2   3 407  35    1.441
i0,g,t,ired,ared=   2   4  78  36   -2.881
i0,g,t,ired,ared=   2   4 203  36   -1.441
i0,g,t,ired,ared=   2   5  66  37    0.000
i0,g,t,ired,ared=   2   5 203  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3 179  35    2.881
i0,g,t,ired,ared=   2   3 407  35    2.881
i0,g,t,ired,ared=   2   4  78  36    0.000
i0,g,t,ired,ared=   2   4 203  36   -1.441
i0,g,t,ired,ared=   2   5  66  37   -2.881
i0,g,t,ired,ared=   2   5 203  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -1.441  -1.441
i0,g,t,ired,ared=   2   3 179  35    0.000
i0,g,t,ired,ared=   2   3 407  35   -1.441
i0,g,t,ired,ared=   2   4  78  36    2.881
i0,g,t,ired,ared=   2   4 203  36    2.881
i0,g,t,ired,ared=   2   5  66  37    0.000
i0,g,t,ired,ared=   2   5 203  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   2.881  -1.441
i0,g,t,ired,ared=   2   2  45  34    0.000
i0,g,t,ired,ared=   2   2 107  34   -1.441
i0,g,t,ired,ared=   2   3 156  35    0.000
i0,g,t,ired,ared=   2   3 180  35    2.881
i0,g,t,ired,ared=   2   3 419  35    2.881
i0,g,t,ired,ared=   2   3 431  35    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  45  34   -2.881
i0,g,t,ired,ared=   2   2 107  34   -1.441
i0,g,t,ired,ared=   2   3 156  35    2.881
i0,g,t,ired,ared=   2   3 180  35    2.881
i0,g,t,ired,ared=   2   3 419  35    1.441
i0,g,t,ired,ared=   2   3 431  35    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  45  34    0.000
i0,g,t,ired,ared=   2   2 107  34    0.000
i0,g,t,ired,ared=   2   3 156  35   -0.000
i0,g,t,ired,ared=   2   3 180  35   -2.881
i0,g,t,ired,ared=   2   3 419  35   -1.441
i0,g,t,ired,ared=   2   3 431  35    0.000
i0,g,t,ired,ared=   2   2  15  34    0.000
i0,g,t,ired,ared=   2   2  77  34    0.000
i0,g,t,ired,ared=   2   3  47  35   -2.881
i0,g,t,ired,ared=   2   3  71  35    0.000
i0,g,t,ired,ared=   2   3 297  35    1.441
i0,g,t,ired,ared=   2   3 309  35    0.000
i0,g,t,ired,ared=   2   2  15  34   -2.881
i0,g,t,ired,ared=   2   2  77  34   -1.441
i0,g,t,ired,ared=   2   3  47  35    0.000
i0,g,t,ired,ared=   2   3  71  35   -0.000
i0,g,t,ired,ared=   2   3 297  35   -0.000
i0,g,t,ired,ared=   2   3 309  35    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  15  34    2.881
i0,g,t,ired,ared=   2   2  77  34    1.441
i0,g,t,ired,ared=   2   3  47  35    0.000
i0,g,t,ired,ared=   2   3  71  35    0.000
i0,g,t,ired,ared=   2   3 297  35   -1.441
i0,g,t,ired,ared=   2   3 309  35   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   3  48  35    0.000
i0,g,t,ired,ared=   2   3 321  35   -1.441
i0,g,t,ired,ared=   2   4  36  36    2.881
i0,g,t,ired,ared=   2   4 161  36    2.881
i0,g,t,ired,ared=   2   5  53  37   -2.881
i0,g,t,ired,ared=   2   5 165  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   2.881  -1.441
i0,g,t,ired,ared=   2   3  48  35    2.881
i0,g,t,ired,ared=   2   3 321  35    2.881
i0,g,t,ired,ared=   2   4  36  36    0.000
i0,g,t,ired,ared=   2   4 161  36   -1.441
i0,g,t,ired,ared=   2   5  53  37    0.000
i0,g,t,ired,ared=   2   5 165  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -1.441  -1.441
i0,g,t,ired,ared=   2   3  48  35   -2.881
i0,g,t,ired,ared=   2   3 321  35   -1.441
i0,g,t,ired,ared=   2   4  36  36   -0.000
i0,g,t,ired,ared=   2   4 161  36    1.441
i0,g,t,ired,ared=   2   5  53  37    0.000
i0,g,t,ired,ared=   2   5 165  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3  72  35    0.000
i0,g,t,ired,ared=   2   3 345  35    1.441
i0,g,t,ired,ared=   2   4  48  36   -2.881
i0,g,t,ired,ared=   2   4 173  36   -2.881
i0,g,t,ired,ared=   2   5  54  37    2.881
i0,g,t,ired,ared=   2   5 177  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -2.881   1.441
i0,g,t,ired,ared=   2   3  72  35    2.881
i0,g,t,ired,ared=   2   3 345  35    1.441
i0,g,t,ired,ared=   2   4  48  36    0.000
i0,g,t,ired,ared=   2   4 173  36   -1.441
i0,g,t,ired,ared=   2   5  54  37    0.000
i0,g,t,ired,ared=   2   5 177  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   3  72  35   -2.881
i0,g,t,ired,ared=   2   3 345  35   -2.881
i0,g,t,ired,ared=   2   4  48  36    0.000
i0,g,t,ired,ared=   2   4 173  36    1.441
i0,g,t,ired,ared=   2   5  54  37   -0.000
i0,g,t,ired,ared=   2   5 177  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   1.441   1.441
i0,g,t,ired,ared=   2   3  59  35    2.881
i0,g,t,ired,ared=   2   3 299  35    2.881
i0,g,t,ired,ared=   2   4  24  36    0.000
i0,g,t,ired,ared=   2   4 149  36   -1.441
i0,g,t,ired,ared=   2   5  41  37   -2.881
i0,g,t,ired,ared=   2   5 153  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   2.881  -1.441  -1.441
i0,g,t,ired,ared=   2   3  59  35    0.000
i0,g,t,ired,ared=   2   3 299  35   -1.441
i0,g,t,ired,ared=   2   4  24  36    2.881
i0,g,t,ired,ared=   2   4 149  36    2.881
i0,g,t,ired,ared=   2   5  41  37    0.000
i0,g,t,ired,ared=   2   5 153  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   2.881  -1.441
i0,g,t,ired,ared=   2   3  59  35   -0.000
i0,g,t,ired,ared=   2   3 299  35    1.441
i0,g,t,ired,ared=   2   4  24  36   -2.881
i0,g,t,ired,ared=   2   4 149  36   -1.441
i0,g,t,ired,ared=   2   5  41  37    0.000
i0,g,t,ired,ared=   2   5 153  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000
i0,g,t,ired,ared=   2   2  21  34   -2.881
i0,g,t,ired,ared=   2   2  83  34   -1.441
i0,g,t,ired,ared=   2   3  60  35    0.000
i0,g,t,ired,ared=   2   3  95  35    2.881
i0,g,t,ired,ared=   2   3 323  35    2.881
i0,g,t,ired,ared=   2   3 333  35    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  21  34    0.000
i0,g,t,ired,ared=   2   2  83  34    0.000
i0,g,t,ired,ared=   2   3  60  35   -2.881
i0,g,t,ired,ared=   2   3  95  35   -2.881
i0,g,t,ired,ared=   2   3 323  35   -1.441
i0,g,t,ired,ared=   2   3 333  35   -0.000
i0,g,t,ired,ared=   2   2  21  34    0.000
i0,g,t,ired,ared=   2   2  83  34   -1.441
i0,g,t,ired,ared=   2   3  60  35    2.881
i0,g,t,ired,ared=   2   3  95  35    2.881
i0,g,t,ired,ared=   2   3 323  35    1.441
i0,g,t,ired,ared=   2   3 333  35    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000   0.000
i0,g,t,ired,ared=   2   3  96  35   -2.881
i0,g,t,ired,ared=   2   3 357  35   -4.322
i0,g,t,ired,ared=   2   4  54  36    2.881
i0,g,t,ired,ared=   2   4 179  36    4.322
i0,g,t,ired,ared=   2   5  42  37    0.000
i0,g,t,ired,ared=   2   5 179  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -4.322   4.322   0.000
i0,g,t,ired,ared=   2   3  96  35    0.000
i0,g,t,ired,ared=   2   3 357  35    1.441
i0,g,t,ired,ared=   2   4  54  36   -0.000
i0,g,t,ired,ared=   2   4 179  36   -0.000
i0,g,t,ired,ared=   2   5  42  37   -2.881
i0,g,t,ired,ared=   2   5 179  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -0.000  -1.441
i0,g,t,ired,ared=   2   3  96  35    0.000
i0,g,t,ired,ared=   2   3 357  35    0.000
i0,g,t,ired,ared=   2   4  54  36    0.000
i0,g,t,ired,ared=   2   4 179  36   -1.441
i0,g,t,ired,ared=   2   5  42  37    2.881
i0,g,t,ired,ared=   2   5 179  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441
i0,g,t,ired,ared=   2   3  83  35   -2.881
i0,g,t,ired,ared=   2   3 311  35   -2.881
i0,g,t,ired,ared=   2   4  30  36    0.000
i0,g,t,ired,ared=   2   4 155  36    1.441
i0,g,t,ired,ared=   2   5  29  37    2.881
i0,g,t,ired,ared=   2   5 155  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -2.881   1.441   1.441
i0,g,t,ired,ared=   2   3  83  35    0.000
i0,g,t,ired,ared=   2   3 311  35   -1.441
i0,g,t,ired,ared=   2   4  30  36    2.881
i0,g,t,ired,ared=   2   4 155  36    1.441
i0,g,t,ired,ared=   2   5  29  37    0.000
i0,g,t,ired,ared=   2   5 155  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   1.441   0.000
i0,g,t,ired,ared=   2   3  83  35    0.000
i0,g,t,ired,ared=   2   3 311  35    1.441
i0,g,t,ired,ared=   2   4  30  36   -2.881
i0,g,t,ired,ared=   2   4 155  36   -2.881
i0,g,t,ired,ared=   2   5  29  37   -0.000
i0,g,t,ired,ared=   2   5 155  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -2.881   1.441
i0,g,t,ired,ared=   2   3 107  35    2.881
i0,g,t,ired,ared=   2   3 335  35    4.322
i0,g,t,ired,ared=   2   4  42  36   -2.881
i0,g,t,ired,ared=   2   4 167  36   -4.322
i0,g,t,ired,ared=   2   5  30  37    0.000
i0,g,t,ired,ared=   2   5 167  37    0.000
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   4.322  -4.322   0.000
i0,g,t,ired,ared=   2   3 107  35   -0.000
i0,g,t,ired,ared=   2   3 335  35   -0.000
i0,g,t,ired,ared=   2   4  42  36    0.000
i0,g,t,ired,ared=   2   4 167  36    1.441
i0,g,t,ired,ared=   2   5  30  37   -2.881
i0,g,t,ired,ared=   2   5 167  37   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -0.000   1.441  -1.441
i0,g,t,ired,ared=   2   3 107  35    0.000
i0,g,t,ired,ared=   2   3 335  35   -1.441
i0,g,t,ired,ared=   2   4  42  36    0.000
i0,g,t,ired,ared=   2   4 167  36    0.000
i0,g,t,ired,ared=   2   5  30  37    2.881
i0,g,t,ired,ared=   2   5 167  37    1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000  -1.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000  -1.441   0.000   1.441
i0,g,t,ired,ared=   2   2  27  34    2.881
i0,g,t,ired,ared=   2   2  89  34    1.441
i0,g,t,ired,ared=   2   3  84  35    0.000
i0,g,t,ired,ared=   2   3 108  35   -2.881
i0,g,t,ired,ared=   2   3 347  35   -2.881
i0,g,t,ired,ared=   2   3 359  35   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  27  34   -0.000
i0,g,t,ired,ared=   2   2  89  34    1.441
i0,g,t,ired,ared=   2   3  84  35   -2.881
i0,g,t,ired,ared=   2   3 108  35   -2.881
i0,g,t,ired,ared=   2   3 347  35   -1.441
i0,g,t,ired,ared=   2   3 359  35   -1.441
COMPARE2PREVIOUS: LINE EXISTED     9   0.000   0.000   2.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   1.441  -1.441   0.000   0.000
i0,g,t,ired,ared=   2   2  27  34    0.000
i0,g,t,ired,ared=   2   2  89  34    0.000
i0,g,t,ired,ared=   2   3  84  35    2.881
i0,g,t,ired,ared=   2   3 108  35    2.881
i0,g,t,ired,ared=   2   3 347  35    1.441
i0,g,t,ired,ared=   2   3 359  35    0.000
  RANK=3; residual index is=          37
  RANK=3 cnter for rot cntr=           8
  NUMBER OF ROTATIONAL CONSTRAINTS =           8
  res=          37  must be equal to # of indepdt FCs           37
  TOTAL NUMBER OF INVARIANCE CONSTRAINTS =          11
 Number of rotational invarnce constraints is=           8
 Number of Huang    invariance constraints is=           0
