   957   19.958       5.7023       2.8511          1     -2      3      4
   958   21.383       7.1278       4.2767          2     -2      3      4
   959   0.0000      -17.107       5.7023          1     -2      4     -4
   960   1.4256      -15.681       7.1278          2     -2      4     -4
   961   2.8511      -14.256       5.7023          1     -2      4     -3
   962   4.2767      -12.830       7.1278          2     -2      4     -3
   963   5.7023      -11.405       5.7023          1     -2      4     -2
   964   7.1278      -9.9789       7.1278          2     -2      4     -2
   965   8.5534      -8.5534       5.7023          1     -2      4     -1
   966   9.9789      -7.1278       7.1278          2     -2      4     -1
   967   11.405      -5.7023       5.7023          1     -2      4      0
   968   12.830      -4.2767       7.1278          2     -2      4      0
   969   14.256      -2.8511       5.7023          1     -2      4      1
   970   15.681      -1.4256       7.1278          2     -2      4      1
   971   17.107       0.0000       5.7023          1     -2      4      2
   972   18.532       1.4256       7.1278          2     -2      4      2
   973   19.958       2.8511       5.7023          1     -2      4      3
   974   21.383       4.2767       7.1278          2     -2      4      3
   975   22.809       5.7023       5.7023          1     -2      4      4
   976   24.235       7.1278       7.1278          2     -2      4      4
   977  -22.809      -14.256      -14.256          1     -1     -4     -4
   978  -21.383      -12.830      -12.830          2     -1     -4     -4
   979  -19.958      -11.405      -14.256          1     -1     -4     -3
   980  -18.532      -9.9789      -12.830          2     -1     -4     -3
   981  -17.107      -8.5534      -14.256          1     -1     -4     -2
   982  -15.681      -7.1278      -12.830          2     -1     -4     -2
   983  -14.256      -5.7023      -14.256          1     -1     -4     -1
   984  -12.830      -4.2767      -12.830          2     -1     -4     -1
   985  -11.405      -2.8511      -14.256          1     -1     -4      0
   986  -9.9789      -1.4256      -12.830          2     -1     -4      0
   987  -8.5534       0.0000      -14.256          1     -1     -4      1
   988  -7.1278       1.4256      -12.830          2     -1     -4      1
   989  -5.7023       2.8511      -14.256          1     -1     -4      2
   990  -4.2767       4.2767      -12.830          2     -1     -4      2
   991  -2.8511       5.7023      -14.256          1     -1     -4      3
   992  -1.4256       7.1278      -12.830          2     -1     -4      3
   993   0.0000       8.5534      -14.256          1     -1     -4      4
   994   1.4256       9.9789      -12.830          2     -1     -4      4
   995  -19.958      -14.256      -11.405          1     -1     -3     -4
   996  -18.532      -12.830      -9.9789          2     -1     -3     -4
   997   2.8511       8.5534      -11.405          1     -1     -3      4
   998   4.2767       9.9789      -9.9789          2     -1     -3      4
   999  -17.107      -14.256      -8.5534          1     -1     -2     -4
  1000  -15.681      -12.830      -7.1278          2     -1     -2     -4
  1001   5.7023       8.5534      -8.5534          1     -1     -2      4
  1002   7.1278       9.9789      -7.1278          2     -1     -2      4
  1003  -14.256      -14.256      -5.7023          1     -1     -1     -4
  1004  -12.830      -12.830      -4.2767          2     -1     -1     -4
  1005   8.5534       8.5534      -5.7023          1     -1     -1      4
  1006   9.9789       9.9789      -4.2767          2     -1     -1      4
  1007  -11.405      -14.256      -2.8511          1     -1      0     -4
  1008  -9.9789      -12.830      -1.4256          2     -1      0     -4
  1009   11.405       8.5534      -2.8511          1     -1      0      4
  1010   12.830       9.9789      -1.4256          2     -1      0      4
  1011  -8.5534      -14.256       0.0000          1     -1      1     -4
  1012  -7.1278      -12.830       1.4256          2     -1      1     -4
  1013   14.256       8.5534       0.0000          1     -1      1      4
  1014   15.681       9.9789       1.4256          2     -1      1      4
  1015  -5.7023      -14.256       2.8511          1     -1      2     -4
  1016  -4.2767      -12.830       4.2767          2     -1      2     -4
  1017   17.107       8.5534       2.8511          1     -1      2      4
  1018   18.532       9.9789       4.2767          2     -1      2      4
  1019  -2.8511      -14.256       5.7023          1     -1      3     -4
  1020  -1.4256      -12.830       7.1278          2     -1      3     -4
  1021   19.958       8.5534       5.7023          1     -1      3      4
  1022   21.383       9.9789       7.1278          2     -1      3      4
  1023   0.0000      -14.256       8.5534          1     -1      4     -4
  1024   1.4256      -12.830       9.9789          2     -1      4     -4
  1025   2.8511      -11.405       8.5534          1     -1      4     -3
  1026   4.2767      -9.9789       9.9789          2     -1      4     -3
  1027   5.7023      -8.5534       8.5534          1     -1      4     -2
  1028   7.1278      -7.1278       9.9789          2     -1      4     -2
  1029   8.5534      -5.7023       8.5534          1     -1      4     -1
  1030   9.9789      -4.2767       9.9789          2     -1      4     -1
  1031   11.405      -2.8511       8.5534          1     -1      4      0
  1032   12.830      -1.4256       9.9789          2     -1      4      0
  1033   14.256       0.0000       8.5534          1     -1      4      1
  1034   15.681       1.4256       9.9789          2     -1      4      1
  1035   17.107       2.8511       8.5534          1     -1      4      2
  1036   18.532       4.2767       9.9789          2     -1      4      2
  1037   19.958       5.7023       8.5534          1     -1      4      3
  1038   21.383       7.1278       9.9789          2     -1      4      3
  1039   22.809       8.5534       8.5534          1     -1      4      4
  1040   24.235       9.9789       9.9789          2     -1      4      4
  1041  -22.809      -11.405      -11.405          1      0     -4     -4
  1042  -21.383      -9.9789      -9.9789          2      0     -4     -4
  1043  -19.958      -8.5534      -11.405          1      0     -4     -3
  1044  -18.532      -7.1278      -9.9789          2      0     -4     -3
  1045  -17.107      -5.7023      -11.405          1      0     -4     -2
  1046  -15.681      -4.2767      -9.9789          2      0     -4     -2
  1047  -14.256      -2.8511      -11.405          1      0     -4     -1
  1048  -12.830      -1.4256      -9.9789          2      0     -4     -1
  1049  -11.405       0.0000      -11.405          1      0     -4      0
  1050  -9.9789       1.4256      -9.9789          2      0     -4      0
  1051  -8.5534       2.8511      -11.405          1      0     -4      1
  1052  -7.1278       4.2767      -9.9789          2      0     -4      1
  1053  -5.7023       5.7023      -11.405          1      0     -4      2
  1054  -4.2767       7.1278      -9.9789          2      0     -4      2
  1055  -2.8511       8.5534      -11.405          1      0     -4      3
  1056  -1.4256       9.9789      -9.9789          2      0     -4      3
  1057   0.0000       11.405      -11.405          1      0     -4      4
  1058   1.4256       12.830      -9.9789          2      0     -4      4
  1059  -19.958      -11.405      -8.5534          1      0     -3     -4
  1060  -18.532      -9.9789      -7.1278          2      0     -3     -4
  1061   2.8511       11.405      -8.5534          1      0     -3      4
  1062   4.2767       12.830      -7.1278          2      0     -3      4
  1063  -17.107      -11.405      -5.7023          1      0     -2     -4
  1064  -15.681      -9.9789      -4.2767          2      0     -2     -4
  1065   5.7023       11.405      -5.7023          1      0     -2      4
  1066   7.1278       12.830      -4.2767          2      0     -2      4
  1067  -14.256      -11.405      -2.8511          1      0     -1     -4
  1068  -12.830      -9.9789      -1.4256          2      0     -1     -4
  1069   8.5534       11.405      -2.8511          1      0     -1      4
  1070   9.9789       12.830      -1.4256          2      0     -1      4
  1071  -11.405      -11.405       0.0000          1      0      0     -4
  1072  -9.9789      -9.9789       1.4256          2      0      0     -4
  1073   11.405       11.405       0.0000          1      0      0      4
  1074   12.830       12.830       1.4256          2      0      0      4
  1075  -8.5534      -11.405       2.8511          1      0      1     -4
  1076  -7.1278      -9.9789       4.2767          2      0      1     -4
  1077   14.256       11.405       2.8511          1      0      1      4
  1078   15.681       12.830       4.2767          2      0      1      4
  1079  -5.7023      -11.405       5.7023          1      0      2     -4
  1080  -4.2767      -9.9789       7.1278          2      0      2     -4
  1081   17.107       11.405       5.7023          1      0      2      4
  1082   18.532       12.830       7.1278          2      0      2      4
  1083  -2.8511      -11.405       8.5534          1      0      3     -4
  1084  -1.4256      -9.9789       9.9789          2      0      3     -4
  1085   19.958       11.405       8.5534          1      0      3      4
  1086   21.383       12.830       9.9789          2      0      3      4
  1087   0.0000      -11.405       11.405          1      0      4     -4
  1088   1.4256      -9.9789       12.830          2      0      4     -4
  1089   2.8511      -8.5534       11.405          1      0      4     -3
  1090   4.2767      -7.1278       12.830          2      0      4     -3
  1091   5.7023      -5.7023       11.405          1      0      4     -2
  1092   7.1278      -4.2767       12.830          2      0      4     -2
  1093   8.5534      -2.8511       11.405          1      0      4     -1
  1094   9.9789      -1.4256       12.830          2      0      4     -1
  1095   11.405       0.0000       11.405          1      0      4      0
  1096   12.830       1.4256       12.830          2      0      4      0
  1097   14.256       2.8511       11.405          1      0      4      1
  1098   15.681       4.2767       12.830          2      0      4      1
  1099   17.107       5.7023       11.405          1      0      4      2
  1100   18.532       7.1278       12.830          2      0      4      2
  1101   19.958       8.5534       11.405          1      0      4      3
  1102   21.383       9.9789       12.830          2      0      4      3
  1103   22.809       11.405       11.405          1      0      4      4
  1104   24.235       12.830       12.830          2      0      4      4
  1105  -22.809      -8.5534      -8.5534          1      1     -4     -4
  1106  -21.383      -7.1278      -7.1278          2      1     -4     -4
  1107  -19.958      -5.7023      -8.5534          1      1     -4     -3
  1108  -18.532      -4.2767      -7.1278          2      1     -4     -3
  1109  -17.107      -2.8511      -8.5534          1      1     -4     -2
  1110  -15.681      -1.4256      -7.1278          2      1     -4     -2
  1111  -14.256       0.0000      -8.5534          1      1     -4     -1
  1112  -12.830       1.4256      -7.1278          2      1     -4     -1
  1113  -11.405       2.8511      -8.5534          1      1     -4      0
  1114  -9.9789       4.2767      -7.1278          2      1     -4      0
  1115  -8.5534       5.7023      -8.5534          1      1     -4      1
  1116  -7.1278       7.1278      -7.1278          2      1     -4      1
  1117  -5.7023       8.5534      -8.5534          1      1     -4      2
  1118  -4.2767       9.9789      -7.1278          2      1     -4      2
  1119  -2.8511       11.405      -8.5534          1      1     -4      3
  1120  -1.4256       12.830      -7.1278          2      1     -4      3
  1121   0.0000       14.256      -8.5534          1      1     -4      4
  1122   1.4256       15.681      -7.1278          2      1     -4      4
  1123  -19.958      -8.5534      -5.7023          1      1     -3     -4
  1124  -18.532      -7.1278      -4.2767          2      1     -3     -4
  1125   2.8511       14.256      -5.7023          1      1     -3      4
  1126   4.2767       15.681      -4.2767          2      1     -3      4
  1127  -17.107      -8.5534      -2.8511          1      1     -2     -4
  1128  -15.681      -7.1278      -1.4256          2      1     -2     -4
  1129   5.7023       14.256      -2.8511          1      1     -2      4
  1130   7.1278       15.681      -1.4256          2      1     -2      4
  1131  -14.256      -8.5534       0.0000          1      1     -1     -4
  1132  -12.830      -7.1278       1.4256          2      1     -1     -4
  1133   8.5534       14.256       0.0000          1      1     -1      4
  1134   9.9789       15.681       1.4256          2      1     -1      4
  1135  -11.405      -8.5534       2.8511          1      1      0     -4
  1136  -9.9789      -7.1278       4.2767          2      1      0     -4
  1137   11.405       14.256       2.8511          1      1      0      4
  1138   12.830       15.681       4.2767          2      1      0      4
  1139  -8.5534      -8.5534       5.7023          1      1      1     -4
  1140  -7.1278      -7.1278       7.1278          2      1      1     -4
  1141   14.256       14.256       5.7023          1      1      1      4
  1142   15.681       15.681       7.1278          2      1      1      4
  1143  -5.7023      -8.5534       8.5534          1      1      2     -4
  1144  -4.2767      -7.1278       9.9789          2      1      2     -4
  1145   17.107       14.256       8.5534          1      1      2      4
  1146   18.532       15.681       9.9789          2      1      2      4
  1147  -2.8511      -8.5534       11.405          1      1      3     -4
  1148  -1.4256      -7.1278       12.830          2      1      3     -4
  1149   19.958       14.256       11.405          1      1      3      4
  1150   21.383       15.681       12.830          2      1      3      4
  1151   0.0000      -8.5534       14.256          1      1      4     -4
  1152   1.4256      -7.1278       15.681          2      1      4     -4
  1153   2.8511      -5.7023       14.256          1      1      4     -3
  1154   4.2767      -4.2767       15.681          2      1      4     -3
  1155   5.7023      -2.8511       14.256          1      1      4     -2
  1156   7.1278      -1.4256       15.681          2      1      4     -2
  1157   8.5534       0.0000       14.256          1      1      4     -1
  1158   9.9789       1.4256       15.681          2      1      4     -1
  1159   11.405       2.8511       14.256          1      1      4      0
  1160   12.830       4.2767       15.681          2      1      4      0
  1161   14.256       5.7023       14.256          1      1      4      1
  1162   15.681       7.1278       15.681          2      1      4      1
  1163   17.107       8.5534       14.256          1      1      4      2
  1164   18.532       9.9789       15.681          2      1      4      2
  1165   19.958       11.405       14.256          1      1      4      3
  1166   21.383       12.830       15.681          2      1      4      3
  1167   22.809       14.256       14.256          1      1      4      4
  1168   24.235       15.681       15.681          2      1      4      4
  1169  -22.809      -5.7023      -5.7023          1      2     -4     -4
  1170  -21.383      -4.2767      -4.2767          2      2     -4     -4
  1171  -19.958      -2.8511      -5.7023          1      2     -4     -3
  1172  -18.532      -1.4256      -4.2767          2      2     -4     -3
  1173  -17.107       0.0000      -5.7023          1      2     -4     -2
  1174  -15.681       1.4256      -4.2767          2      2     -4     -2
  1175  -14.256       2.8511      -5.7023          1      2     -4     -1
  1176  -12.830       4.2767      -4.2767          2      2     -4     -1
  1177  -11.405       5.7023      -5.7023          1      2     -4      0
  1178  -9.9789       7.1278      -4.2767          2      2     -4      0
  1179  -8.5534       8.5534      -5.7023          1      2     -4      1
  1180  -7.1278       9.9789      -4.2767          2      2     -4      1
  1181  -5.7023       11.405      -5.7023          1      2     -4      2
  1182  -4.2767       12.830      -4.2767          2      2     -4      2
  1183  -2.8511       14.256      -5.7023          1      2     -4      3
  1184  -1.4256       15.681      -4.2767          2      2     -4      3
  1185   0.0000       17.107      -5.7023          1      2     -4      4
  1186   1.4256       18.532      -4.2767          2      2     -4      4
  1187  -19.958      -5.7023      -2.8511          1      2     -3     -4
  1188  -18.532      -4.2767      -1.4256          2      2     -3     -4
  1189   2.8511       17.107      -2.8511          1      2     -3      4
  1190   4.2767       18.532      -1.4256          2      2     -3      4
  1191  -17.107      -5.7023       0.0000          1      2     -2     -4
  1192  -15.681      -4.2767       1.4256          2      2     -2     -4
  1193   5.7023       17.107       0.0000          1      2     -2      4
  1194   7.1278       18.532       1.4256          2      2     -2      4
  1195  -14.256      -5.7023       2.8511          1      2     -1     -4
  1196  -12.830      -4.2767       4.2767          2      2     -1     -4
  1197   8.5534       17.107       2.8511          1      2     -1      4
  1198   9.9789       18.532       4.2767          2      2     -1      4
  1199  -11.405      -5.7023       5.7023          1      2      0     -4
  1200  -9.9789      -4.2767       7.1278          2      2      0     -4
  1201   11.405       17.107       5.7023          1      2      0      4
  1202   12.830       18.532       7.1278          2      2      0      4
  1203  -8.5534      -5.7023       8.5534          1      2      1     -4
  1204  -7.1278      -4.2767       9.9789          2      2      1     -4
  1205   14.256       17.107       8.5534          1      2      1      4
  1206   15.681       18.532       9.9789          2      2      1      4
  1207  -5.7023      -5.7023       11.405          1      2      2     -4
  1208  -4.2767      -4.2767       12.830          2      2      2     -4
  1209   17.107       17.107       11.405          1      2      2      4
  1210   18.532       18.532       12.830          2      2      2      4
  1211  -2.8511      -5.7023       14.256          1      2      3     -4
  1212  -1.4256      -4.2767       15.681          2      2      3     -4
  1213   19.958       17.107       14.256          1      2      3      4
  1214   21.383       18.532       15.681          2      2      3      4
  1215   0.0000      -5.7023       17.107          1      2      4     -4
  1216   1.4256      -4.2767       18.532          2      2      4     -4
  1217   2.8511      -2.8511       17.107          1      2      4     -3
  1218   4.2767      -1.4256       18.532          2      2      4     -3
  1219   5.7023       0.0000       17.107          1      2      4     -2
  1220   7.1278       1.4256       18.532          2      2      4     -2
  1221   8.5534       2.8511       17.107          1      2      4     -1
  1222   9.9789       4.2767       18.532          2      2      4     -1
  1223   11.405       5.7023       17.107          1      2      4      0
  1224   12.830       7.1278       18.532          2      2      4      0
  1225   14.256       8.5534       17.107          1      2      4      1
  1226   15.681       9.9789       18.532          2      2      4      1
  1227   17.107       11.405       17.107          1      2      4      2
  1228   18.532       12.830       18.532          2      2      4      2
  1229   19.958       14.256       17.107          1      2      4      3
  1230   21.383       15.681       18.532          2      2      4      3
  1231   22.809       17.107       17.107          1      2      4      4
  1232   24.235       18.532       18.532          2      2      4      4
  1233  -22.809      -2.8511      -2.8511          1      3     -4     -4
  1234  -21.383      -1.4256      -1.4256          2      3     -4     -4
  1235  -19.958       0.0000      -2.8511          1      3     -4     -3
  1236  -18.532       1.4256      -1.4256          2      3     -4     -3
  1237  -17.107       2.8511      -2.8511          1      3     -4     -2
  1238  -15.681       4.2767      -1.4256          2      3     -4     -2
  1239  -14.256       5.7023      -2.8511          1      3     -4     -1
  1240  -12.830       7.1278      -1.4256          2      3     -4     -1
  1241  -11.405       8.5534      -2.8511          1      3     -4      0
  1242  -9.9789       9.9789      -1.4256          2      3     -4      0
  1243  -8.5534       11.405      -2.8511          1      3     -4      1
  1244  -7.1278       12.830      -1.4256          2      3     -4      1
  1245  -5.7023       14.256      -2.8511          1      3     -4      2
  1246  -4.2767       15.681      -1.4256          2      3     -4      2
  1247  -2.8511       17.107      -2.8511          1      3     -4      3
  1248  -1.4256       18.532      -1.4256          2      3     -4      3
  1249   0.0000       19.958      -2.8511          1      3     -4      4
  1250   1.4256       21.383      -1.4256          2      3     -4      4
  1251  -19.958      -2.8511       0.0000          1      3     -3     -4
  1252  -18.532      -1.4256       1.4256          2      3     -3     -4
  1253   2.8511       19.958       0.0000          1      3     -3      4
  1254   4.2767       21.383       1.4256          2      3     -3      4
  1255  -17.107      -2.8511       2.8511          1      3     -2     -4
  1256  -15.681      -1.4256       4.2767          2      3     -2     -4
  1257   5.7023       19.958       2.8511          1      3     -2      4
  1258   7.1278       21.383       4.2767          2      3     -2      4
  1259  -14.256      -2.8511       5.7023          1      3     -1     -4
  1260  -12.830      -1.4256       7.1278          2      3     -1     -4
  1261   8.5534       19.958       5.7023          1      3     -1      4
  1262   9.9789       21.383       7.1278          2      3     -1      4
  1263  -11.405      -2.8511       8.5534          1      3      0     -4
  1264  -9.9789      -1.4256       9.9789          2      3      0     -4
  1265   11.405       19.958       8.5534          1      3      0      4
  1266   12.830       21.383       9.9789          2      3      0      4
  1267  -8.5534      -2.8511       11.405          1      3      1     -4
  1268  -7.1278      -1.4256       12.830          2      3      1     -4
  1269   14.256       19.958       11.405          1      3      1      4
  1270   15.681       21.383       12.830          2      3      1      4
  1271  -5.7023      -2.8511       14.256          1      3      2     -4
  1272  -4.2767      -1.4256       15.681          2      3      2     -4
  1273   17.107       19.958       14.256          1      3      2      4
  1274   18.532       21.383       15.681          2      3      2      4
  1275  -2.8511      -2.8511       17.107          1      3      3     -4
  1276  -1.4256      -1.4256       18.532          2      3      3     -4
  1277   19.958       19.958       17.107          1      3      3      4
  1278   21.383       21.383       18.532          2      3      3      4
  1279   0.0000      -2.8511       19.958          1      3      4     -4
  1280   1.4256      -1.4256       21.383          2      3      4     -4
  1281   2.8511       0.0000       19.958          1      3      4     -3
  1282   4.2767       1.4256       21.383          2      3      4     -3
  1283   5.7023       2.8511       19.958          1      3      4     -2
  1284   7.1278       4.2767       21.383          2      3      4     -2
  1285   8.5534       5.7023       19.958          1      3      4     -1
  1286   9.9789       7.1278       21.383          2      3      4     -1
  1287   11.405       8.5534       19.958          1      3      4      0
  1288   12.830       9.9789       21.383          2      3      4      0
  1289   14.256       11.405       19.958          1      3      4      1
  1290   15.681       12.830       21.383          2      3      4      1
  1291   17.107       14.256       19.958          1      3      4      2
  1292   18.532       15.681       21.383          2      3      4      2
  1293   19.958       17.107       19.958          1      3      4      3
  1294   21.383       18.532       21.383          2      3      4      3
  1295   22.809       19.958       19.958          1      3      4      4
  1296   24.235       21.383       21.383          2      3      4      4
  1297  -22.809       0.0000       0.0000          1      4     -4     -4
  1298  -21.383       1.4256       1.4256          2      4     -4     -4
  1299  -19.958       2.8511       0.0000          1      4     -4     -3
  1300  -18.532       4.2767       1.4256          2      4     -4     -3
  1301  -17.107       5.7023       0.0000          1      4     -4     -2
  1302  -15.681       7.1278       1.4256          2      4     -4     -2
  1303  -14.256       8.5534       0.0000          1      4     -4     -1
  1304  -12.830       9.9789       1.4256          2      4     -4     -1
  1305  -11.405       11.405       0.0000          1      4     -4      0
  1306  -9.9789       12.830       1.4256          2      4     -4      0
  1307  -8.5534       14.256       0.0000          1      4     -4      1
  1308  -7.1278       15.681       1.4256          2      4     -4      1
  1309  -5.7023       17.107       0.0000          1      4     -4      2
  1310  -4.2767       18.532       1.4256          2      4     -4      2
  1311  -2.8511       19.958       0.0000          1      4     -4      3
  1312  -1.4256       21.383       1.4256          2      4     -4      3
  1313   0.0000       22.809       0.0000          1      4     -4      4
  1314   1.4256       24.235       1.4256          2      4     -4      4
  1315  -19.958       0.0000       2.8511          1      4     -3     -4
  1316  -18.532       1.4256       4.2767          2      4     -3     -4
  1317  -17.107       2.8511       2.8511          1      4     -3     -3
  1318  -15.681       4.2767       4.2767          2      4     -3     -3
  1319  -14.256       5.7023       2.8511          1      4     -3     -2
  1320  -12.830       7.1278       4.2767          2      4     -3     -2
  1321  -11.405       8.5534       2.8511          1      4     -3     -1
  1322  -9.9789       9.9789       4.2767          2      4     -3     -1
  1323  -8.5534       11.405       2.8511          1      4     -3      0
  1324  -7.1278       12.830       4.2767          2      4     -3      0
  1325  -5.7023       14.256       2.8511          1      4     -3      1
  1326  -4.2767       15.681       4.2767          2      4     -3      1
  1327  -2.8511       17.107       2.8511          1      4     -3      2
  1328  -1.4256       18.532       4.2767          2      4     -3      2
  1329   0.0000       19.958       2.8511          1      4     -3      3
  1330   1.4256       21.383       4.2767          2      4     -3      3
  1331   2.8511       22.809       2.8511          1      4     -3      4
  1332   4.2767       24.235       4.2767          2      4     -3      4
  1333  -17.107       0.0000       5.7023          1      4     -2     -4
  1334  -15.681       1.4256       7.1278          2      4     -2     -4
  1335  -14.256       2.8511       5.7023          1      4     -2     -3
  1336  -12.830       4.2767       7.1278          2      4     -2     -3
  1337  -11.405       5.7023       5.7023          1      4     -2     -2
  1338  -9.9789       7.1278       7.1278          2      4     -2     -2
  1339  -8.5534       8.5534       5.7023          1      4     -2     -1
  1340  -7.1278       9.9789       7.1278          2      4     -2     -1
  1341  -5.7023       11.405       5.7023          1      4     -2      0
  1342  -4.2767       12.830       7.1278          2      4     -2      0
  1343  -2.8511       14.256       5.7023          1      4     -2      1
  1344  -1.4256       15.681       7.1278          2      4     -2      1
  1345   0.0000       17.107       5.7023          1      4     -2      2
  1346   1.4256       18.532       7.1278          2      4     -2      2
  1347   2.8511       19.958       5.7023          1      4     -2      3
  1348   4.2767       21.383       7.1278          2      4     -2      3
  1349   5.7023       22.809       5.7023          1      4     -2      4
  1350   7.1278       24.235       7.1278          2      4     -2      4
  1351  -14.256       0.0000       8.5534          1      4     -1     -4
  1352  -12.830       1.4256       9.9789          2      4     -1     -4
  1353  -11.405       2.8511       8.5534          1      4     -1     -3
  1354  -9.9789       4.2767       9.9789          2      4     -1     -3
  1355  -8.5534       5.7023       8.5534          1      4     -1     -2
  1356  -7.1278       7.1278       9.9789          2      4     -1     -2
  1357  -5.7023       8.5534       8.5534          1      4     -1     -1
  1358  -4.2767       9.9789       9.9789          2      4     -1     -1
  1359  -2.8511       11.405       8.5534          1      4     -1      0
  1360  -1.4256       12.830       9.9789          2      4     -1      0
  1361   0.0000       14.256       8.5534          1      4     -1      1
  1362   1.4256       15.681       9.9789          2      4     -1      1
  1363   2.8511       17.107       8.5534          1      4     -1      2
  1364   4.2767       18.532       9.9789          2      4     -1      2
  1365   5.7023       19.958       8.5534          1      4     -1      3
  1366   7.1278       21.383       9.9789          2      4     -1      3
  1367   8.5534       22.809       8.5534          1      4     -1      4
  1368   9.9789       24.235       9.9789          2      4     -1      4
  1369  -11.405       0.0000       11.405          1      4      0     -4
  1370  -9.9789       1.4256       12.830          2      4      0     -4
  1371  -8.5534       2.8511       11.405          1      4      0     -3
  1372  -7.1278       4.2767       12.830          2      4      0     -3
  1373  -5.7023       5.7023       11.405          1      4      0     -2
  1374  -4.2767       7.1278       12.830          2      4      0     -2
  1375  -2.8511       8.5534       11.405          1      4      0     -1
  1376  -1.4256       9.9789       12.830          2      4      0     -1
  1377   0.0000       11.405       11.405          1      4      0      0
  1378   1.4256       12.830       12.830          2      4      0      0
  1379   2.8511       14.256       11.405          1      4      0      1
  1380   4.2767       15.681       12.830          2      4      0      1
  1381   5.7023       17.107       11.405          1      4      0      2
  1382   7.1278       18.532       12.830          2      4      0      2
  1383   8.5534       19.958       11.405          1      4      0      3
  1384   9.9789       21.383       12.830          2      4      0      3
  1385   11.405       22.809       11.405          1      4      0      4
  1386   12.830       24.235       12.830          2      4      0      4
  1387  -8.5534       0.0000       14.256          1      4      1     -4
  1388  -7.1278       1.4256       15.681          2      4      1     -4
  1389  -5.7023       2.8511       14.256          1      4      1     -3
  1390  -4.2767       4.2767       15.681          2      4      1     -3
  1391  -2.8511       5.7023       14.256          1      4      1     -2
  1392  -1.4256       7.1278       15.681          2      4      1     -2
  1393   0.0000       8.5534       14.256          1      4      1     -1
  1394   1.4256       9.9789       15.681          2      4      1     -1
  1395   2.8511       11.405       14.256          1      4      1      0
  1396   4.2767       12.830       15.681          2      4      1      0
  1397   5.7023       14.256       14.256          1      4      1      1
  1398   7.1278       15.681       15.681          2      4      1      1
  1399   8.5534       17.107       14.256          1      4      1      2
  1400   9.9789       18.532       15.681          2      4      1      2
  1401   11.405       19.958       14.256          1      4      1      3
  1402   12.830       21.383       15.681          2      4      1      3
  1403   14.256       22.809       14.256          1      4      1      4
  1404   15.681       24.235       15.681          2      4      1      4
  1405  -5.7023       0.0000       17.107          1      4      2     -4
  1406  -4.2767       1.4256       18.532          2      4      2     -4
  1407  -2.8511       2.8511       17.107          1      4      2     -3
  1408  -1.4256       4.2767       18.532          2      4      2     -3
  1409   0.0000       5.7023       17.107          1      4      2     -2
  1410   1.4256       7.1278       18.532          2      4      2     -2
  1411   2.8511       8.5534       17.107          1      4      2     -1
  1412   4.2767       9.9789       18.532          2      4      2     -1
  1413   5.7023       11.405       17.107          1      4      2      0
  1414   7.1278       12.830       18.532          2      4      2      0
  1415   8.5534       14.256       17.107          1      4      2      1
  1416   9.9789       15.681       18.532          2      4      2      1
  1417   11.405       17.107       17.107          1      4      2      2
  1418   12.830       18.532       18.532          2      4      2      2
  1419   14.256       19.958       17.107          1      4      2      3
  1420   15.681       21.383       18.532          2      4      2      3
  1421   17.107       22.809       17.107          1      4      2      4
  1422   18.532       24.235       18.532          2      4      2      4
  1423  -2.8511       0.0000       19.958          1      4      3     -4
  1424  -1.4256       1.4256       21.383          2      4      3     -4
  1425   0.0000       2.8511       19.958          1      4      3     -3
  1426   1.4256       4.2767       21.383          2      4      3     -3
  1427   2.8511       5.7023       19.958          1      4      3     -2
  1428   4.2767       7.1278       21.383          2      4      3     -2
  1429   5.7023       8.5534       19.958          1      4      3     -1
  1430   7.1278       9.9789       21.383          2      4      3     -1
  1431   8.5534       11.405       19.958          1      4      3      0
  1432   9.9789       12.830       21.383          2      4      3      0
  1433   11.405       14.256       19.958          1      4      3      1
  1434   12.830       15.681       21.383          2      4      3      1
  1435   14.256       17.107       19.958          1      4      3      2
  1436   15.681       18.532       21.383          2      4      3      2
  1437   17.107       19.958       19.958          1      4      3      3
  1438   18.532       21.383       21.383          2      4      3      3
  1439   19.958       22.809       19.958          1      4      3      4
  1440   21.383       24.235       21.383          2      4      3      4
  1441   0.0000       0.0000       22.809          1      4      4     -4
  1442   1.4256       1.4256       24.235          2      4      4     -4
  1443   2.8511       2.8511       22.809          1      4      4     -3
  1444   4.2767       4.2767       24.235          2      4      4     -3
  1445   5.7023       5.7023       22.809          1      4      4     -2
  1446   7.1278       7.1278       24.235          2      4      4     -2
  1447   8.5534       8.5534       22.809          1      4      4     -1
  1448   9.9789       9.9789       24.235          2      4      4     -1
  1449   11.405       11.405       22.809          1      4      4      0
  1450   12.830       12.830       24.235          2      4      4      0
  1451   14.256       14.256       22.809          1      4      4      1
  1452   15.681       15.681       24.235          2      4      4      1
  1453   17.107       17.107       22.809          1      4      4      2
  1454   18.532       18.532       24.235          2      4      4      2
  1455   19.958       19.958       22.809          1      4      4      3
  1456   21.383       21.383       24.235          2      4      4      3
  1457   22.809       22.809       22.809          1      4      4      4
  1458   24.235       24.235       24.235          2      4      4      4
  1459  -28.511      -28.511      -28.511          1     -5     -5     -5
  1460  -27.086      -27.086      -27.086          2     -5     -5     -5
  1461  -25.660      -25.660      -28.511          1     -5     -5     -4
  1462  -24.235      -24.235      -27.086          2     -5     -5     -4
