    d4U/dx12dy1dx12dz12        1.000
    d4U/dx12dy1dz12dx12        1.000
    d4U/dx12dx12dy1dz12        1.000
    d4U/dx12dx12dz12dy1        1.000
    d4U/dx12dz12dy1dx12        1.000
    d4U/dx12dz12dx12dy1        1.000
    d4U/dz12dy1dx12dx12        1.000
    d4U/dz12dx12dy1dx12        1.000
    d4U/dz12dx12dx12dy1        1.000
    d4U/dy45dx2dx2dz2          1.000
    d4U/dy45dx2dz2dx2          1.000
    d4U/dy45dz2dx2dx2          1.000
    d4U/dx2dy45dx2dz2          1.000
    d4U/dx2dy45dz2dx2          1.000
    d4U/dx2dx2dy45dz2          1.000
    d4U/dx2dx2dz2dy45          1.000
    d4U/dx2dz2dy45dx2          1.000
    d4U/dx2dz2dx2dy45          1.000
    d4U/dz2dy45dx2dx2          1.000
    d4U/dz2dx2dy45dx2          1.000
    d4U/dz2dx2dx2dy45          1.000
    d4U/dy1dx12dz12dz12       -1.000
    d4U/dy1dz12dx12dz12       -1.000
    d4U/dy1dz12dz12dx12       -1.000
    d4U/dx12dy1dz12dz12       -1.000
    d4U/dx12dz12dy1dz12       -1.000
    d4U/dx12dz12dz12dy1       -1.000
    d4U/dz12dy1dx12dz12       -1.000
    d4U/dz12dy1dz12dx12       -1.000
    d4U/dz12dx12dy1dz12       -1.000
    d4U/dz12dx12dz12dy1       -1.000
    d4U/dz12dz12dy1dx12       -1.000
    d4U/dz12dz12dx12dy1       -1.000
    d4U/dy45dx2dz2dz2         -1.000
    d4U/dy45dz2dx2dz2         -1.000
    d4U/dy45dz2dz2dx2         -1.000
    d4U/dx2dy45dz2dz2         -1.000
    d4U/dx2dz2dy45dz2         -1.000
    d4U/dx2dz2dz2dy45         -1.000
    d4U/dz2dy45dx2dz2         -1.000
    d4U/dz2dy45dz2dx2         -1.000
    d4U/dz2dx2dy45dz2         -1.000
    d4U/dz2dx2dz2dy45         -1.000
    d4U/dz2dz2dy45dx2         -1.000
    d4U/dz2dz2dx2dy45         -1.000
    d4U/dz1dx12dx12dy12        1.000
    d4U/dz1dx12dy12dx12        1.000
    d4U/dz1dy12dx12dx12        1.000
    d4U/dx12dz1dx12dy12        1.000
    d4U/dx12dz1dy12dx12        1.000
    d4U/dx12dx12dz1dy12        1.000
    d4U/dx12dx12dy12dz1        1.000
    d4U/dx12dy12dz1dx12        1.000
    d4U/dx12dy12dx12dz1        1.000
    d4U/dy12dz1dx12dx12        1.000
    d4U/dy12dx12dz1dx12        1.000
    d4U/dy12dx12dx12dz1        1.000
    d4U/dz45dx2dx2dy2          1.000
    d4U/dz45dx2dy2dx2          1.000
    d4U/dz45dy2dx2dx2          1.000
    d4U/dx2dz45dx2dy2          1.000
    d4U/dx2dz45dy2dx2          1.000
    d4U/dx2dx2dz45dy2          1.000
    d4U/dx2dx2dy2dz45          1.000
    d4U/dx2dy2dz45dx2          1.000
    d4U/dx2dy2dx2dz45          1.000
    d4U/dy2dz45dx2dx2          1.000
    d4U/dy2dx2dz45dx2          1.000
    d4U/dy2dx2dx2dz45          1.000
    d4U/dz1dx12dy12dy12       -1.000
    d4U/dz1dy12dx12dy12       -1.000
    d4U/dz1dy12dy12dx12       -1.000
    d4U/dx12dz1dy12dy12       -1.000
    d4U/dx12dy12dz1dy12       -1.000
    d4U/dx12dy12dy12dz1       -1.000
    d4U/dy12dz1dx12dy12       -1.000
    d4U/dy12dz1dy12dx12       -1.000
    d4U/dy12dx12dz1dy12       -1.000
    d4U/dy12dx12dy12dz1       -1.000
    d4U/dy12dy12dz1dx12       -1.000
    d4U/dy12dy12dx12dz1       -1.000
    d4U/dz45dx2dy2dy2         -1.000
    d4U/dz45dy2dx2dy2         -1.000
    d4U/dz45dy2dy2dx2         -1.000
    d4U/dx2dz45dy2dy2         -1.000
    d4U/dx2dy2dz45dy2         -1.000
    d4U/dx2dy2dy2dz45         -1.000
    d4U/dy2dz45dx2dy2         -1.000
    d4U/dy2dz45dy2dx2         -1.000
    d4U/dy2dx2dz45dy2         -1.000
    d4U/dy2dx2dy2dz45         -1.000
    d4U/dy2dy2dz45dx2         -1.000
    d4U/dy2dy2dx2dz45         -1.000
    d4U/dx1dy24dy24dz24        1.000
    d4U/dx1dy24dz24dy24        1.000
    d4U/dx1dz24dy24dy24        1.000
    d4U/dy24dx1dy24dz24        1.000
    d4U/dy24dx1dz24dy24        1.000
    d4U/dy24dy24dx1dz24        1.000
    d4U/dy24dy24dz24dx1        1.000
    d4U/dy24dz24dx1dy24        1.000
    d4U/dy24dz24dy24dx1        1.000
    d4U/dz24dx1dy24dy24        1.000
    d4U/dz24dy24dx1dy24        1.000
    d4U/dz24dy24dy24dx1        1.000
    d4U/dx33dy2dy2dz2          1.000
    d4U/dx33dy2dz2dy2          1.000
    d4U/dx33dz2dy2dy2          1.000
    d4U/dy2dx33dy2dz2          1.000
    d4U/dy2dx33dz2dy2          1.000
    d4U/dy2dy2dx33dz2          1.000
    d4U/dy2dy2dz2dx33          1.000
    d4U/dy2dz2dx33dy2          1.000
    d4U/dy2dz2dy2dx33          1.000
    d4U/dz2dx33dy2dy2          1.000
    d4U/dz2dy2dx33dy2          1.000
    d4U/dz2dy2dy2dx33          1.000
    d4U/dx1dy24dz24dz24       -1.000
    d4U/dx1dz24dy24dz24       -1.000
    d4U/dx1dz24dz24dy24       -1.000
    d4U/dy24dx1dz24dz24       -1.000
    d4U/dy24dz24dx1dz24       -1.000
    d4U/dy24dz24dz24dx1       -1.000
    d4U/dz24dx1dy24dz24       -1.000
    d4U/dz24dx1dz24dy24       -1.000
    d4U/dz24dy24dx1dz24       -1.000
    d4U/dz24dy24dz24dx1       -1.000
    d4U/dz24dz24dx1dy24       -1.000
    d4U/dz24dz24dy24dx1       -1.000
    d4U/dx33dy2dz2dz2         -1.000
    d4U/dx33dz2dy2dz2         -1.000
    d4U/dx33dz2dz2dy2         -1.000
    d4U/dy2dx33dz2dz2         -1.000
    d4U/dy2dz2dx33dz2         -1.000
    d4U/dy2dz2dz2dx33         -1.000
    d4U/dz2dx33dy2dz2         -1.000
    d4U/dz2dx33dz2dy2         -1.000
    d4U/dz2dy2dx33dz2         -1.000
    d4U/dz2dy2dz2dx33         -1.000
    d4U/dz2dz2dx33dy2         -1.000
    d4U/dz2dz2dy2dx33         -1.000
    d4U/dy1dx24dx24dz24       -1.000
    d4U/dy1dx24dz24dx24       -1.000
    d4U/dy1dz24dx24dx24       -1.000
    d4U/dx24dy1dx24dz24       -1.000
    d4U/dx24dy1dz24dx24       -1.000
    d4U/dx24dx24dy1dz24       -1.000
    d4U/dx24dx24dz24dy1       -1.000
    d4U/dx24dz24dy1dx24       -1.000
    d4U/dx24dz24dx24dy1       -1.000
    d4U/dz24dy1dx24dx24       -1.000
    d4U/dz24dx24dy1dx24       -1.000
    d4U/dz24dx24dx24dy1       -1.000
    d4U/dy33dx2dx2dz2         -1.000
    d4U/dy33dx2dz2dx2         -1.000
    d4U/dy33dz2dx2dx2         -1.000
    d4U/dx2dy33dx2dz2         -1.000
    d4U/dx2dy33dz2dx2         -1.000
    d4U/dx2dx2dy33dz2         -1.000
    d4U/dx2dx2dz2dy33         -1.000
    d4U/dx2dz2dy33dx2         -1.000
    d4U/dx2dz2dx2dy33         -1.000
    d4U/dz2dy33dx2dx2         -1.000
    d4U/dz2dx2dy33dx2         -1.000
    d4U/dz2dx2dx2dy33         -1.000
    d4U/dy1dx24dz24dz24       -1.000
    d4U/dy1dz24dx24dz24       -1.000
    d4U/dy1dz24dz24dx24       -1.000
    d4U/dx24dy1dz24dz24       -1.000
    d4U/dx24dz24dy1dz24       -1.000
    d4U/dx24dz24dz24dy1       -1.000
    d4U/dz24dy1dx24dz24       -1.000
    d4U/dz24dy1dz24dx24       -1.000
    d4U/dz24dx24dy1dz24       -1.000
    d4U/dz24dx24dz24dy1       -1.000
    d4U/dz24dz24dy1dx24       -1.000
    d4U/dz24dz24dx24dy1       -1.000
    d4U/dy33dx2dz2dz2         -1.000
    d4U/dy33dz2dx2dz2         -1.000
    d4U/dy33dz2dz2dx2         -1.000
    d4U/dx2dy33dz2dz2         -1.000
    d4U/dx2dz2dy33dz2         -1.000
    d4U/dx2dz2dz2dy33         -1.000
    d4U/dz2dy33dx2dz2         -1.000
    d4U/dz2dy33dz2dx2         -1.000
    d4U/dz2dx2dy33dz2         -1.000
    d4U/dz2dx2dz2dy33         -1.000
    d4U/dz2dz2dy33dx2         -1.000
    d4U/dz2dz2dx2dy33         -1.000
    d4U/dz1dx24dx24dy24       -1.000
    d4U/dz1dx24dy24dx24       -1.000
    d4U/dz1dy24dx24dx24       -1.000
    d4U/dx24dz1dx24dy24       -1.000
    d4U/dx24dz1dy24dx24       -1.000
    d4U/dx24dx24dz1dy24       -1.000
    d4U/dx24dx24dy24dz1       -1.000
    d4U/dx24dy24dz1dx24       -1.000
    d4U/dx24dy24dx24dz1       -1.000
    d4U/dy24dz1dx24dx24       -1.000
    d4U/dy24dx24dz1dx24       -1.000
    d4U/dy24dx24dx24dz1       -1.000
    d4U/dz33dx2dx2dy2         -1.000
    d4U/dz33dx2dy2dx2         -1.000
    d4U/dz33dy2dx2dx2         -1.000
    d4U/dx2dz33dx2dy2         -1.000
    d4U/dx2dz33dy2dx2         -1.000
    d4U/dx2dx2dz33dy2         -1.000
    d4U/dx2dx2dy2dz33         -1.000
    d4U/dx2dy2dz33dx2         -1.000
    d4U/dx2dy2dx2dz33         -1.000
    d4U/dy2dz33dx2dx2         -1.000
    d4U/dy2dx2dz33dx2         -1.000
    d4U/dy2dx2dx2dz33         -1.000
    d4U/dz1dx24dy24dy24        1.000
    d4U/dz1dy24dx24dy24        1.000
    d4U/dz1dy24dy24dx24        1.000
    d4U/dx24dz1dy24dy24        1.000
    d4U/dx24dy24dz1dy24        1.000
    d4U/dx24dy24dy24dz1        1.000
    d4U/dy24dz1dx24dy24        1.000
    d4U/dy24dz1dy24dx24        1.000
    d4U/dy24dx24dz1dy24        1.000
    d4U/dy24dx24dy24dz1        1.000
    d4U/dy24dy24dz1dx24        1.000
    d4U/dy24dy24dx24dz1        1.000
    d4U/dz33dx2dy2dy2          1.000
    d4U/dz33dy2dx2dy2          1.000
    d4U/dz33dy2dy2dx2          1.000
    d4U/dx2dz33dy2dy2          1.000
    d4U/dx2dy2dz33dy2          1.000
    d4U/dx2dy2dy2dz33          1.000
    d4U/dy2dz33dx2dy2          1.000
    d4U/dy2dz33dy2dx2          1.000
    d4U/dy2dx2dz33dy2          1.000
    d4U/dy2dx2dy2dz33          1.000
    d4U/dy2dy2dz33dx2          1.000
    d4U/dy2dy2dx2dz33          1.000
    d4U/dx1dy28dy28dz28       -1.000
    d4U/dx1dy28dz28dy28       -1.000
    d4U/dx1dz28dy28dy28       -1.000
    d4U/dy28dx1dy28dz28       -1.000
    d4U/dy28dx1dz28dy28       -1.000
    d4U/dy28dy28dx1dz28       -1.000
    d4U/dy28dy28dz28dx1       -1.000
    d4U/dy28dz28dx1dy28       -1.000
    d4U/dy28dz28dy28dx1       -1.000
    d4U/dz28dx1dy28dy28       -1.000
    d4U/dz28dy28dx1dy28       -1.000
    d4U/dz28dy28dy28dx1       -1.000
    d4U/dx29dy2dy2dz2         -1.000
    d4U/dx29dy2dz2dy2         -1.000
    d4U/dx29dz2dy2dy2         -1.000
    d4U/dy2dx29dy2dz2         -1.000
    d4U/dy2dx29dz2dy2         -1.000
    d4U/dy2dy2dx29dz2         -1.000
    d4U/dy2dy2dz2dx29         -1.000
    d4U/dy2dz2dx29dy2         -1.000
    d4U/dy2dz2dy2dx29         -1.000
    d4U/dz2dx29dy2dy2         -1.000
    d4U/dz2dy2dx29dy2         -1.000
    d4U/dz2dy2dy2dx29         -1.000
    d4U/dx1dy28dz28dz28        1.000
    d4U/dx1dz28dy28dz28        1.000
    d4U/dx1dz28dz28dy28        1.000
    d4U/dy28dx1dz28dz28        1.000
    d4U/dy28dz28dx1dz28        1.000
    d4U/dy28dz28dz28dx1        1.000
    d4U/dz28dx1dy28dz28        1.000
    d4U/dz28dx1dz28dy28        1.000
    d4U/dz28dy28dx1dz28        1.000
    d4U/dz28dy28dz28dx1        1.000
    d4U/dz28dz28dx1dy28        1.000
    d4U/dz28dz28dy28dx1        1.000
    d4U/dx29dy2dz2dz2          1.000
    d4U/dx29dz2dy2dz2          1.000
    d4U/dx29dz2dz2dy2          1.000
    d4U/dy2dx29dz2dz2          1.000
    d4U/dy2dz2dx29dz2          1.000
    d4U/dy2dz2dz2dx29          1.000
    d4U/dz2dx29dy2dz2          1.000
    d4U/dz2dx29dz2dy2          1.000
    d4U/dz2dy2dx29dz2          1.000
    d4U/dz2dy2dz2dx29          1.000
    d4U/dz2dz2dx29dy2          1.000
    d4U/dz2dz2dy2dx29          1.000
    d4U/dy1dx28dx28dz28       -1.000
    d4U/dy1dx28dz28dx28       -1.000
    d4U/dy1dz28dx28dx28       -1.000
    d4U/dx28dy1dx28dz28       -1.000
    d4U/dx28dy1dz28dx28       -1.000
    d4U/dx28dx28dy1dz28       -1.000
    d4U/dx28dx28dz28dy1       -1.000
    d4U/dx28dz28dy1dx28       -1.000
    d4U/dx28dz28dx28dy1       -1.000
    d4U/dz28dy1dx28dx28       -1.000
    d4U/dz28dx28dy1dx28       -1.000
    d4U/dz28dx28dx28dy1       -1.000
    d4U/dy29dx2dx2dz2         -1.000
    d4U/dy29dx2dz2dx2         -1.000
    d4U/dy29dz2dx2dx2         -1.000
    d4U/dx2dy29dx2dz2         -1.000
    d4U/dx2dy29dz2dx2         -1.000
    d4U/dx2dx2dy29dz2         -1.000
    d4U/dx2dx2dz2dy29         -1.000
    d4U/dx2dz2dy29dx2         -1.000
    d4U/dx2dz2dx2dy29         -1.000
    d4U/dz2dy29dx2dx2         -1.000
    d4U/dz2dx2dy29dx2         -1.000
    d4U/dz2dx2dx2dy29         -1.000
    d4U/dy1dx28dz28dz28        1.000
    d4U/dy1dz28dx28dz28        1.000
    d4U/dy1dz28dz28dx28        1.000
    d4U/dx28dy1dz28dz28        1.000
    d4U/dx28dz28dy1dz28        1.000
    d4U/dx28dz28dz28dy1        1.000
    d4U/dz28dy1dx28dz28        1.000
    d4U/dz28dy1dz28dx28        1.000
    d4U/dz28dx28dy1dz28        1.000
    d4U/dz28dx28dz28dy1        1.000
    d4U/dz28dz28dy1dx28        1.000
    d4U/dz28dz28dx28dy1        1.000
    d4U/dy29dx2dz2dz2          1.000
    d4U/dy29dz2dx2dz2          1.000
    d4U/dy29dz2dz2dx2          1.000
    d4U/dx2dy29dz2dz2          1.000
    d4U/dx2dz2dy29dz2          1.000
    d4U/dx2dz2dz2dy29          1.000
    d4U/dz2dy29dx2dz2          1.000
    d4U/dz2dy29dz2dx2          1.000
    d4U/dz2dx2dy29dz2          1.000
    d4U/dz2dx2dz2dy29          1.000
    d4U/dz2dz2dy29dx2          1.000
    d4U/dz2dz2dx2dy29          1.000
    d4U/dz1dx28dx28dy28       -1.000
    d4U/dz1dx28dy28dx28       -1.000
    d4U/dz1dy28dx28dx28       -1.000
    d4U/dx28dz1dx28dy28       -1.000
    d4U/dx28dz1dy28dx28       -1.000
    d4U/dx28dx28dz1dy28       -1.000
    d4U/dx28dx28dy28dz1       -1.000
    d4U/dx28dy28dz1dx28       -1.000
    d4U/dx28dy28dx28dz1       -1.000
    d4U/dy28dz1dx28dx28       -1.000
    d4U/dy28dx28dz1dx28       -1.000
    d4U/dy28dx28dx28dz1       -1.000
    d4U/dz29dx2dx2dy2         -1.000
    d4U/dz29dx2dy2dx2         -1.000
    d4U/dz29dy2dx2dx2         -1.000
    d4U/dx2dz29dx2dy2         -1.000
    d4U/dx2dz29dy2dx2         -1.000
    d4U/dx2dx2dz29dy2         -1.000
    d4U/dx2dx2dy2dz29         -1.000
    d4U/dx2dy2dz29dx2         -1.000
    d4U/dx2dy2dx2dz29         -1.000
    d4U/dy2dz29dx2dx2         -1.000
    d4U/dy2dx2dz29dx2         -1.000
    d4U/dy2dx2dx2dz29         -1.000
    d4U/dz1dx28dy28dy28       -1.000
    d4U/dz1dy28dx28dy28       -1.000
    d4U/dz1dy28dy28dx28       -1.000
    d4U/dx28dz1dy28dy28       -1.000
    d4U/dx28dy28dz1dy28       -1.000
    d4U/dx28dy28dy28dz1       -1.000
    d4U/dy28dz1dx28dy28       -1.000
    d4U/dy28dz1dy28dx28       -1.000
    d4U/dy28dx28dz1dy28       -1.000
    d4U/dy28dx28dy28dz1       -1.000
    d4U/dy28dy28dz1dx28       -1.000
    d4U/dy28dy28dx28dz1       -1.000
    d4U/dz29dx2dy2dy2         -1.000
    d4U/dz29dy2dx2dy2         -1.000
    d4U/dz29dy2dy2dx2         -1.000
    d4U/dx2dz29dy2dy2         -1.000
    d4U/dx2dy2dz29dy2         -1.000
    d4U/dx2dy2dy2dz29         -1.000
    d4U/dy2dz29dx2dy2         -1.000
    d4U/dy2dz29dy2dx2         -1.000
    d4U/dy2dx2dz29dy2         -1.000
    d4U/dy2dx2dy2dz29         -1.000
    d4U/dy2dy2dz29dx2         -1.000
    d4U/dy2dy2dx2dz29         -1.000
 ============== RANK, GROUP ===============   4   9
 ---- # OF INDEPENDENT TERMS ------    1
    d4U/dx1dx1dx2dx2           r12=    0.00000
 ---- # OF ALL TERMS, MAT   -------  126
    d4U/dx1dx1dx2dx2           1.000
    d4U/dx1dx2dx1dx2           1.000
    d4U/dx1dx2dx2dx1           1.000
    d4U/dx2dx1dx1dx2           1.000
    d4U/dx2dx1dx2dx1           1.000
    d4U/dx2dx2dx1dx1           1.000
    d4U/dy1dy1dy2dy2           1.000
    d4U/dy1dy2dy1dy2           1.000
    d4U/dy1dy2dy2dy1           1.000
    d4U/dy2dy1dy1dy2           1.000
    d4U/dy2dy1dy2dy1           1.000
    d4U/dy2dy2dy1dy1           1.000
    d4U/dz1dz1dz2dz2           1.000
    d4U/dz1dz2dz1dz2           1.000
    d4U/dz1dz2dz2dz1           1.000
    d4U/dz2dz1dz1dz2           1.000
    d4U/dz2dz1dz2dz1           1.000
    d4U/dz2dz2dz1dz1           1.000
    d4U/dx1dx1dx12dx12         1.000
    d4U/dx1dx12dx1dx12         1.000
    d4U/dx1dx12dx12dx1         1.000
    d4U/dx12dx1dx1dx12         1.000
    d4U/dx12dx1dx12dx1         1.000
    d4U/dx12dx12dx1dx1         1.000
    d4U/dx45dx45dx2dx2         1.000
    d4U/dx45dx2dx45dx2         1.000
    d4U/dx45dx2dx2dx45         1.000
    d4U/dx2dx45dx45dx2         1.000
    d4U/dx2dx45dx2dx45         1.000
    d4U/dx2dx2dx45dx45         1.000
    d4U/dy1dy1dy12dy12         1.000
    d4U/dy1dy12dy1dy12         1.000
    d4U/dy1dy12dy12dy1         1.000
    d4U/dy12dy1dy1dy12         1.000
    d4U/dy12dy1dy12dy1         1.000
    d4U/dy12dy12dy1dy1         1.000
    d4U/dy45dy45dy2dy2         1.000
    d4U/dy45dy2dy45dy2         1.000
    d4U/dy45dy2dy2dy45         1.000
    d4U/dy2dy45dy45dy2         1.000
    d4U/dy2dy45dy2dy45         1.000
    d4U/dy2dy2dy45dy45         1.000
    d4U/dz1dz1dz12dz12         1.000
    d4U/dz1dz12dz1dz12         1.000
    d4U/dz1dz12dz12dz1         1.000
    d4U/dz12dz1dz1dz12         1.000
    d4U/dz12dz1dz12dz1         1.000
    d4U/dz12dz12dz1dz1         1.000
    d4U/dz45dz45dz2dz2         1.000
    d4U/dz45dz2dz45dz2         1.000
    d4U/dz45dz2dz2dz45         1.000
    d4U/dz2dz45dz45dz2         1.000
    d4U/dz2dz45dz2dz45         1.000
    d4U/dz2dz2dz45dz45         1.000
    d4U/dx1dx1dx24dx24         1.000
    d4U/dx1dx24dx1dx24         1.000
    d4U/dx1dx24dx24dx1         1.000
    d4U/dx24dx1dx1dx24         1.000
    d4U/dx24dx1dx24dx1         1.000
    d4U/dx24dx24dx1dx1         1.000
    d4U/dx33dx33dx2dx2         1.000
    d4U/dx33dx2dx33dx2         1.000
    d4U/dx33dx2dx2dx33         1.000
    d4U/dx2dx33dx33dx2         1.000
    d4U/dx2dx33dx2dx33         1.000
    d4U/dx2dx2dx33dx33         1.000
    d4U/dy1dy1dy24dy24         1.000
    d4U/dy1dy24dy1dy24         1.000
    d4U/dy1dy24dy24dy1         1.000
    d4U/dy24dy1dy1dy24         1.000
    d4U/dy24dy1dy24dy1         1.000
    d4U/dy24dy24dy1dy1         1.000
    d4U/dy33dy33dy2dy2         1.000
    d4U/dy33dy2dy33dy2         1.000
    d4U/dy33dy2dy2dy33         1.000
    d4U/dy2dy33dy33dy2         1.000
    d4U/dy2dy33dy2dy33         1.000
    d4U/dy2dy2dy33dy33         1.000
    d4U/dz1dz1dz24dz24         1.000
    d4U/dz1dz24dz1dz24         1.000
    d4U/dz1dz24dz24dz1         1.000
    d4U/dz24dz1dz1dz24         1.000
    d4U/dz24dz1dz24dz1         1.000
    d4U/dz24dz24dz1dz1         1.000
    d4U/dz33dz33dz2dz2         1.000
    d4U/dz33dz2dz33dz2         1.000
    d4U/dz33dz2dz2dz33         1.000
    d4U/dz2dz33dz33dz2         1.000
    d4U/dz2dz33dz2dz33         1.000
    d4U/dz2dz2dz33dz33         1.000
    d4U/dx1dx1dx28dx28         1.000
    d4U/dx1dx28dx1dx28         1.000
    d4U/dx1dx28dx28dx1         1.000
    d4U/dx28dx1dx1dx28         1.000
    d4U/dx28dx1dx28dx1         1.000
    d4U/dx28dx28dx1dx1         1.000
    d4U/dx29dx29dx2dx2         1.000
    d4U/dx29dx2dx29dx2         1.000
    d4U/dx29dx2dx2dx29         1.000
    d4U/dx2dx29dx29dx2         1.000
    d4U/dx2dx29dx2dx29         1.000
    d4U/dx2dx2dx29dx29         1.000
    d4U/dy1dy1dy28dy28         1.000
    d4U/dy1dy28dy1dy28         1.000
    d4U/dy1dy28dy28dy1         1.000
    d4U/dy28dy1dy1dy28         1.000
    d4U/dy28dy1dy28dy1         1.000
    d4U/dy28dy28dy1dy1         1.000
    d4U/dy29dy29dy2dy2         1.000
    d4U/dy29dy2dy29dy2         1.000
    d4U/dy29dy2dy2dy29         1.000
    d4U/dy2dy29dy29dy2         1.000
    d4U/dy2dy29dy2dy29         1.000
    d4U/dy2dy2dy29dy29         1.000
    d4U/dz1dz1dz28dz28         1.000
    d4U/dz1dz28dz1dz28         1.000
    d4U/dz1dz28dz28dz1         1.000
    d4U/dz28dz1dz1dz28         1.000
    d4U/dz28dz1dz28dz1         1.000
    d4U/dz28dz28dz1dz1         1.000
    d4U/dz29dz29dz2dz2         1.000
    d4U/dz29dz2dz29dz2         1.000
    d4U/dz29dz2dz2dz29         1.000
    d4U/dz2dz29dz29dz2         1.000
    d4U/dz2dz29dz2dz29         1.000
    d4U/dz2dz2dz29dz29         1.000
 ============== RANK, GROUP ===============   4  10
 ---- # OF INDEPENDENT TERMS ------    1
    d4U/dx1dx1dx2dy2           r12=    0.00000
 ---- # OF ALL TERMS, MAT   ------- 1008
    d4U/dx1dx1dx2dy2           1.000
    d4U/dx1dx1dy2dx2           1.000
    d4U/dx1dx2dx1dy2           1.000
    d4U/dx1dx2dy2dx1           1.000
    d4U/dx1dy2dx1dx2           1.000
    d4U/dx1dy2dx2dx1           1.000
    d4U/dx2dx1dx1dy2           1.000
    d4U/dx2dx1dy2dx1           1.000
    d4U/dx2dy2dx1dx1           1.000
    d4U/dy2dx1dx1dx2           1.000
    d4U/dy2dx1dx2dx1           1.000
    d4U/dy2dx2dx1dx1           1.000
    d4U/dx1dx1dx2dz2           1.000
    d4U/dx1dx1dz2dx2           1.000
    d4U/dx1dx2dx1dz2           1.000
    d4U/dx1dx2dz2dx1           1.000
    d4U/dx1dz2dx1dx2           1.000
    d4U/dx1dz2dx2dx1           1.000
    d4U/dx2dx1dx1dz2           1.000
    d4U/dx2dx1dz2dx1           1.000
    d4U/dx2dz2dx1dx1           1.000
    d4U/dz2dx1dx1dx2           1.000
    d4U/dz2dx1dx2dx1           1.000
    d4U/dz2dx2dx1dx1           1.000
    d4U/dx1dy1dx2dx2           1.000
    d4U/dx1dx2dy1dx2           1.000
    d4U/dx1dx2dx2dy1           1.000
    d4U/dy1dx1dx2dx2           1.000
    d4U/dy1dx2dx1dx2           1.000
    d4U/dy1dx2dx2dx1           1.000
    d4U/dx2dx1dy1dx2           1.000
    d4U/dx2dx1dx2dy1           1.000
    d4U/dx2dy1dx1dx2           1.000
    d4U/dx2dy1dx2dx1           1.000
    d4U/dx2dx2dx1dy1           1.000
    d4U/dx2dx2dy1dx1           1.000
    d4U/dx1dy1dy2dy2           1.000
    d4U/dx1dy2dy1dy2           1.000
    d4U/dx1dy2dy2dy1           1.000
    d4U/dy1dx1dy2dy2           1.000
    d4U/dy1dy2dx1dy2           1.000
    d4U/dy1dy2dy2dx1           1.000
    d4U/dy2dx1dy1dy2           1.000
    d4U/dy2dx1dy2dy1           1.000
    d4U/dy2dy1dx1dy2           1.000
    d4U/dy2dy1dy2dx1           1.000
    d4U/dy2dy2dx1dy1           1.000
    d4U/dy2dy2dy1dx1           1.000
    d4U/dx1dz1dx2dx2           1.000
    d4U/dx1dx2dz1dx2           1.000
    d4U/dx1dx2dx2dz1           1.000
    d4U/dz1dx1dx2dx2           1.000
    d4U/dz1dx2dx1dx2           1.000
    d4U/dz1dx2dx2dx1           1.000
    d4U/dx2dx1dz1dx2           1.000
    d4U/dx2dx1dx2dz1           1.000
    d4U/dx2dz1dx1dx2           1.000
    d4U/dx2dz1dx2dx1           1.000
    d4U/dx2dx2dx1dz1           1.000
    d4U/dx2dx2dz1dx1           1.000
    d4U/dx1dz1dz2dz2           1.000
    d4U/dx1dz2dz1dz2           1.000
    d4U/dx1dz2dz2dz1           1.000
    d4U/dz1dx1dz2dz2           1.000
    d4U/dz1dz2dx1dz2           1.000
    d4U/dz1dz2dz2dx1           1.000
    d4U/dz2dx1dz1dz2           1.000
    d4U/dz2dx1dz2dz1           1.000
    d4U/dz2dz1dx1dz2           1.000
    d4U/dz2dz1dz2dx1           1.000
    d4U/dz2dz2dx1dz1           1.000
    d4U/dz2dz2dz1dx1           1.000
    d4U/dy1dy1dx2dy2           1.000
    d4U/dy1dy1dy2dx2           1.000
    d4U/dy1dx2dy1dy2           1.000
    d4U/dy1dx2dy2dy1           1.000
    d4U/dy1dy2dy1dx2           1.000
    d4U/dy1dy2dx2dy1           1.000
    d4U/dx2dy1dy1dy2           1.000
    d4U/dx2dy1dy2dy1           1.000
    d4U/dx2dy2dy1dy1           1.000
    d4U/dy2dy1dy1dx2           1.000
    d4U/dy2dy1dx2dy1           1.000
    d4U/dy2dx2dy1dy1           1.000
    d4U/dy1dy1dy2dz2           1.000
    d4U/dy1dy1dz2dy2           1.000
    d4U/dy1dy2dy1dz2           1.000
    d4U/dy1dy2dz2dy1           1.000
    d4U/dy1dz2dy1dy2           1.000
    d4U/dy1dz2dy2dy1           1.000
    d4U/dy2dy1dy1dz2           1.000
    d4U/dy2dy1dz2dy1           1.000
    d4U/dy2dz2dy1dy1           1.000
    d4U/dz2dy1dy1dy2           1.000
    d4U/dz2dy1dy2dy1           1.000
    d4U/dz2dy2dy1dy1           1.000
    d4U/dy1dz1dy2dy2           1.000
    d4U/dy1dy2dz1dy2           1.000
    d4U/dy1dy2dy2dz1           1.000
    d4U/dz1dy1dy2dy2           1.000
    d4U/dz1dy2dy1dy2           1.000
    d4U/dz1dy2dy2dy1           1.000
    d4U/dy2dy1dz1dy2           1.000
    d4U/dy2dy1dy2dz1           1.000
    d4U/dy2dz1dy1dy2           1.000
    d4U/dy2dz1dy2dy1           1.000
    d4U/dy2dy2dy1dz1           1.000
    d4U/dy2dy2dz1dy1           1.000
    d4U/dy1dz1dz2dz2           1.000
